-16,1,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-13,3,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-14,3,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-14,2,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-13,2,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-16,3,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-15,2,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-16,2,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-15,3,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-14,1,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-13,1,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-16,0,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-15,0,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-13,0,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-15,1,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-14,0,9sWmerPM6ENhopz7F2wlvPpThVU=,7Ru3Fh2d52UP6ThNNciWJOxTDnA=
-2,1,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-3,1,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-1,3,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,1,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-2,2,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-2,3,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-3,2,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-1,2,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-3,3,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,3,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,2,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,0,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-2,0,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-3,0,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-1,1,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-1,0,9sWmerPM6ENhopz7F2wlvPpThVU=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
