0,-2,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-3,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-3,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-3,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-4,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-1,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-1,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-3,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-4,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-2,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-4,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-2,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-2,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-1,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-4,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-1,9sWmerPM6ENhopz7F2wlvPpThVU=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
