-14,1,cqsp5ZLkj71yj8uU6VZ8yUsE9MQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-8,2,cqsp5ZLkj71yj8uU6VZ8yUsE9MQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-8,1,cqsp5ZLkj71yj8uU6VZ8yUsE9MQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-14,9,cqsp5ZLkj71yj8uU6VZ8yUsE9MQ=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-14,10,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-13,9,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-13,10,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-15,2,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-15,1,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-13,2,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-14,2,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-13,1,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-15,0,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-14,0,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-8,0,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-13,0,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-5,2,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-5,1,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-6,3,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-7,3,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-5,0,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-8,3,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-14,11,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-13,11,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-16,11,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-16,10,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
-15,11,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,o1adIQ7pyVjRlEaxlPk/X/8sB6w=
