-59,41,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-58,42,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-60,40,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-59,42,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-60,42,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-60,41,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-57,40,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-58,40,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-57,41,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-59,40,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-57,42,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-58,41,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-57,46,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-57,43,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-60,47,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-59,46,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-60,46,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-59,47,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-58,46,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-58,47,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-57,47,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-60,43,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-58,43,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-60,45,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-57,44,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-59,43,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-59,45,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-57,45,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-58,44,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-60,44,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-59,44,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
-58,45,nH8z9gD60xmJDdNz7Et9b4UK2Hc=,TQPUCNJko3Da8E3RBySVBxGIpH4=
