46,-91,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
46,-87,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
45,-88,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
46,-88,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
45,-86,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
46,-86,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
45,-89,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
45,-87,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
46,-89,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
42,-91,+UvQzD/kRaZoBObSyFVY0Ign23Y=,hUvQAqWIqH1omsTeQJQz9sPNH4c=
41,-90,+UvQzD/kRaZoBObSyFVY0Ign23Y=,hUvQAqWIqH1omsTeQJQz9sPNH4c=
44,-90,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
44,-91,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
42,-90,+UvQzD/kRaZoBObSyFVY0Ign23Y=,hUvQAqWIqH1omsTeQJQz9sPNH4c=
43,-90,+UvQzD/kRaZoBObSyFVY0Ign23Y=,hUvQAqWIqH1omsTeQJQz9sPNH4c=
41,-91,+UvQzD/kRaZoBObSyFVY0Ign23Y=,hUvQAqWIqH1omsTeQJQz9sPNH4c=
43,-91,+UvQzD/kRaZoBObSyFVY0Ign23Y=,hUvQAqWIqH1omsTeQJQz9sPNH4c=
47,-88,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
47,-86,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
47,-87,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
47,-89,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
47,-90,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
45,-90,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
46,-90,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
45,-91,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
47,-91,+UvQzD/kRaZoBObSyFVY0Ign23Y=,r1PbWzV06YVP0u0LwcB+CCE3RIA=
45,-85,+UvQzD/kRaZoBObSyFVY0Ign23Y=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
