-8,0,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,2,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,2,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,3,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,2,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,7,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,3,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,1,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-7,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,1,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,5,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,5,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,6,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,5,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-5,5,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,5,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-8,3,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-6,5,CMmtaVXGn1x+CR2lWDgUw4Dm7uw=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
