7,7,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,0,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
6,0,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
6,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,0,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,0,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
5,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,2,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
4,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
4,3,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
5,3,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,3,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,3,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
7,3,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,1,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
6,3,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
5,0,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,4,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
4,4,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,4,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
5,4,z0Z6ty2+n4nTc8RDDSLXdQjt0tY=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
