-6,12,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,kP/6CeIhKVmqSzMH0P3eCx1cBaY=
-5,12,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,kP/6CeIhKVmqSzMH0P3eCx1cBaY=
-3,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
-6,13,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,kP/6CeIhKVmqSzMH0P3eCx1cBaY=
-3,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
-4,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
-4,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
-2,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-5,13,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,kP/6CeIhKVmqSzMH0P3eCx1cBaY=
-2,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-1,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-1,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
