4,-23,HyKrT031phBz/TIV5N7IXUGCaZ4=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
4,-24,HyKrT031phBz/TIV5N7IXUGCaZ4=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
7,-20,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
6,-20,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
6,-19,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
7,-19,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
5,-23,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
5,-24,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
6,-18,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
6,-17,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
7,-17,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
7,-24,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,LU5BFyduG7YYb0KMin2ATf//B2U=
7,-23,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,LU5BFyduG7YYb0KMin2ATf//B2U=
7,-18,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
6,-23,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,LU5BFyduG7YYb0KMin2ATf//B2U=
6,-24,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,LU5BFyduG7YYb0KMin2ATf//B2U=
1,-4,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
0,-4,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
1,-3,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
1,-1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,zpMxEBSt53Mqcyh65QhOFb0CKXs=
1,-2,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,zpMxEBSt53Mqcyh65QhOFb0CKXs=
0,-3,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,N5QBVs6X6xWZrod4t67WBel25tM=
0,-1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,zpMxEBSt53Mqcyh65QhOFb0CKXs=
0,-2,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,zpMxEBSt53Mqcyh65QhOFb0CKXs=
