2,-6,KZc+pJtdiN11w2Xto5RviAXFZH0=,hkcctEHLiDQRjEjKcfthY3exotc=
1,-6,KZc+pJtdiN11w2Xto5RviAXFZH0=,hkcctEHLiDQRjEjKcfthY3exotc=
0,-7,KZc+pJtdiN11w2Xto5RviAXFZH0=,hkcctEHLiDQRjEjKcfthY3exotc=
0,-6,KZc+pJtdiN11w2Xto5RviAXFZH0=,hkcctEHLiDQRjEjKcfthY3exotc=
0,-4,KZc+pJtdiN11w2Xto5RviAXFZH0=,z+383tZqNCKzsvTolApxzxWDt6k=
10,-6,KZc+pJtdiN11w2Xto5RviAXFZH0=,KPjNUeBVGY4V41fmgFnf5dlmA74=
10,-5,KZc+pJtdiN11w2Xto5RviAXFZH0=,KPjNUeBVGY4V41fmgFnf5dlmA74=
9,-5,KZc+pJtdiN11w2Xto5RviAXFZH0=,KPjNUeBVGY4V41fmgFnf5dlmA74=
9,-6,KZc+pJtdiN11w2Xto5RviAXFZH0=,KPjNUeBVGY4V41fmgFnf5dlmA74=
3,-6,KZc+pJtdiN11w2Xto5RviAXFZH0=,hkcctEHLiDQRjEjKcfthY3exotc=
