-11,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-9,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-10,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-11,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-10,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-11,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-11,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-9,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-9,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-9,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-10,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-10,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-12,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-12,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-15,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-16,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-12,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-16,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-13,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-15,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-14,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-14,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-16,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-14,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-16,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-15,31,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-13,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-14,30,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-15,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-12,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,oKocOGZfI1D7/jCiYNx4duc4t58=
-13,29,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-13,28,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-1,5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-3,7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-2,7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-4,7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-1,7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-4,6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-3,5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-1,6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-2,5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-2,6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-3,6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-4,5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-6,3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-8,0,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-7,0,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-6,0,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-7,3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-8,1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-8,3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,FS7QA9RmozLX5KdHxxpNVm4h0To=
