6,6,pEMP2rOIerxJ48sOIma8zNLDjDk=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
6,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
5,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
5,6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
4,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
6,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
5,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
4,6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
5,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
6,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
5,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
6,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
6,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
6,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
6,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
5,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
5,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
6,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
5,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
5,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
6,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
5,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
7,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
11,6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
9,6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
7,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
7,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
7,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
7,6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
7,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
10,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
8,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
8,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
9,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
10,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
11,5,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
5,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
6,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
6,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
5,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
8,6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
4,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
4,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
4,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
4,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
4,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
7,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
11,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
7,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
7,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
10,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
11,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
10,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
11,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
8,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
9,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
10,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
11,9,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
8,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
9,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
10,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
11,10,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
8,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
9,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
10,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
11,11,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
7,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,2IJurSajw9aUKyGYOFJD23CtFqI=
7,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
9,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
8,8,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
7,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,7,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
3,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
4,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
2,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,4,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
4,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
0,2,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,C+doQ4dGRcSUfVBaXhesHLb643w=
3,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,1,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,0,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
