-4,-4,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-3,-1,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-1,-4,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-3,-3,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-4,-1,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-4,-2,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-2,-4,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-4,-3,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-3,-2,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-3,-4,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-2,-1,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-2,-2,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-2,-3,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-1,-2,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-1,-3,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-1,-1,KZc+pJtdiN11w2Xto5RviAXFZH0=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-27,-15,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-26,-14,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-26,-15,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-27,-14,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-25,-15,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-25,-14,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-27,-13,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-27,-9,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-26,-11,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-27,-10,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-26,-10,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-26,-9,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-26,-13,KZc+pJtdiN11w2Xto5RviAXFZH0=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-26,-12,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-27,-12,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-30,-9,KZc+pJtdiN11w2Xto5RviAXFZH0=,oKocOGZfI1D7/jCiYNx4duc4t58=
-31,-11,KZc+pJtdiN11w2Xto5RviAXFZH0=,oKocOGZfI1D7/jCiYNx4duc4t58=
-27,-11,KZc+pJtdiN11w2Xto5RviAXFZH0=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-29,-9,KZc+pJtdiN11w2Xto5RviAXFZH0=,oKocOGZfI1D7/jCiYNx4duc4t58=
-31,-9,KZc+pJtdiN11w2Xto5RviAXFZH0=,oKocOGZfI1D7/jCiYNx4duc4t58=
-30,-11,KZc+pJtdiN11w2Xto5RviAXFZH0=,oKocOGZfI1D7/jCiYNx4duc4t58=
-29,-11,KZc+pJtdiN11w2Xto5RviAXFZH0=,oKocOGZfI1D7/jCiYNx4duc4t58=
