6,-6,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,eNSSWehrt9bzKJnJpoaBfos84Pw=
9,-3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
10,-3,24GzVHEqSTKOBOIzh/ApTGJFY5Y=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
10,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
9,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
10,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
8,-3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
9,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
5,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
6,-3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
5,-5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
7,-3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
8,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
5,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
6,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
6,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
7,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
8,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
5,-3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
6,-5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
7,-5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
5,-6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
7,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
2,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
7,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
4,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
1,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
3,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
1,-6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
6,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
5,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
0,-6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
6,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
0,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
5,-7,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
4,-6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
7,-6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
11,-3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
11,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
11,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
8,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
2,-6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
9,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
4,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
10,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
1,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
3,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
2,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
6,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
0,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
5,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
7,-8,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
3,-6,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
11,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,8Y7G/0F+TCzLWnZDFeIF87qZ0sk=
1,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,9H+Kdv6RYPZRsgF8Nkur5U/IWCQ=
0,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,9H+Kdv6RYPZRsgF8Nkur5U/IWCQ=
7,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
0,-5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
4,-3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
4,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
1,-5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,MJmYBnYfYIuNzoIyqoM+D7KcATo=
4,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
3,-2,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,9H+Kdv6RYPZRsgF8Nkur5U/IWCQ=
2,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,9H+Kdv6RYPZRsgF8Nkur5U/IWCQ=
3,-3,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,9H+Kdv6RYPZRsgF8Nkur5U/IWCQ=
4,-5,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,eNSSWehrt9bzKJnJpoaBfos84Pw=
3,-1,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,9H+Kdv6RYPZRsgF8Nkur5U/IWCQ=
4,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,yXPVZX+munwzBNBF7nFPlP+29VQ=
3,-4,IQ+KSBnlEQLgqUH1zsOyTJDaVc4=,9H+Kdv6RYPZRsgF8Nkur5U/IWCQ=
