0,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
0,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
7,3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
7,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,vPSx1UWzo9pb1brKXbYbBuLB4K8=
7,4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
2,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,vPSx1UWzo9pb1brKXbYbBuLB4K8=
2,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
3,3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
3,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
3,1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
3,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
3,4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
4,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
4,1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
4,3,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
5,1,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
5,0,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
6,3,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,tkhh9TQg9qJRXO0AoK48UzrN7Es=
6,0,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
6,2,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,oUsFIbHqMvQwHz0/elk7mxhdVv0=
