1,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
1,-6,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
1,-3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
1,-4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
0,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
0,-4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
0,-1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
5,-1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,PVZmNZTEEN1KjfPxpS/Zy/aDzHk=
5,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
5,-6,bo3QLapQvgHCwqqAfL5v6xbn+cA=,+1aPC43DpXbVti7hia1FXAjpIq4=
4,-2,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
4,-6,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,+1aPC43DpXbVti7hia1FXAjpIq4=
4,-4,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
4,-3,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
4,-1,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
3,-5,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,PVZmNZTEEN1KjfPxpS/Zy/aDzHk=
3,-6,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,+1aPC43DpXbVti7hia1FXAjpIq4=
3,-4,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
2,-5,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
