-7,-2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-7,-3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,EWKHluYpy5ucqfdKHYEge5bBVSg=
-7,-4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-1,-1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-8,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-8,-4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-8,-3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-2,-1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-9,-3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,vPSx1UWzo9pb1brKXbYbBuLB4K8=
-9,-4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,vPSx1UWzo9pb1brKXbYbBuLB4K8=
-9,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-2,-6,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-2,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-9,-2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-3,-1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-3,-2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,cvCM7nhMxJ/ke8IxChshD2x7Exw=
-3,-6,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-3,-5,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
-4,-4,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
-4,-1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
-4,-6,bo3QLapQvgHCwqqAfL5v6xbn+cA=,+1aPC43DpXbVti7hia1FXAjpIq4=
-5,-1,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
-5,-4,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
-6,-2,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,VzVCRZcfxjHjJnNSmUIEfT+nMj0=
-6,-3,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,+1aPC43DpXbVti7hia1FXAjpIq4=
