-9,3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,HlNnuprFQ3NplPl4Z8twSPVcCEQ=
-9,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,4kK2/tHHrk6d7yA4XmDflWymZCM=
-2,3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-8,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-8,3,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-1,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-8,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-8,1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-7,1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,vPSx1UWzo9pb1brKXbYbBuLB4K8=
-7,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,gd2q7emkDMEY//TYUFbKpa7ZLGo=
-7,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,eNA7S5hQxxNGXpjkSEk4r9XXN60=
-6,2,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
-6,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,+1aPC43DpXbVti7hia1FXAjpIq4=
-6,1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,+1aPC43DpXbVti7hia1FXAjpIq4=
-5,1,bo3QLapQvgHCwqqAfL5v6xbn+cA=,+1aPC43DpXbVti7hia1FXAjpIq4=
-5,0,bo3QLapQvgHCwqqAfL5v6xbn+cA=,nZohp4MKNDusGJwCAWiR1IfbADc=
-4,1,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,PVZmNZTEEN1KjfPxpS/Zy/aDzHk=
-4,3,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,nZohp4MKNDusGJwCAWiR1IfbADc=
-3,1,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,+1aPC43DpXbVti7hia1FXAjpIq4=
-3,0,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,oUsFIbHqMvQwHz0/elk7mxhdVv0=
-3,2,Bk1dW0XuPr2/VqGBDsb6ukUv7+0=,oUsFIbHqMvQwHz0/elk7mxhdVv0=
