-1,-1,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-1,-2,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,jCq40BjDb0YwU8l/kwU7eMwvzQ8=
-1,-3,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,f7W+kpySv/FlRl9Ha3hPmwPkwFY=
-1,-4,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,b2bNs4e338khFnU5HAiryL6H9qE=
-1,-5,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,b2bNs4e338khFnU5HAiryL6H9qE=
-1,-6,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,b2bNs4e338khFnU5HAiryL6H9qE=
-1,-7,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,b2bNs4e338khFnU5HAiryL6H9qE=
-1,-8,q+g2K+cDne3LriLQHy18BhSwIgs=,HXFQaZl0jy1Ch9fHgQSTWKSXyj4=
-1,-12,q+g2K+cDne3LriLQHy18BhSwIgs=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-1,-13,q+g2K+cDne3LriLQHy18BhSwIgs=,bcIlBsV3aUP2NRQuiLKNfS5rDXM=
-1,-14,q+g2K+cDne3LriLQHy18BhSwIgs=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-2,-2,q+g2K+cDne3LriLQHy18BhSwIgs=,jCq40BjDb0YwU8l/kwU7eMwvzQ8=
-2,-1,q+g2K+cDne3LriLQHy18BhSwIgs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-2,-4,q+g2K+cDne3LriLQHy18BhSwIgs=,ZhGlWx07iy/FXXvfc8u54yODEtQ=
-2,-3,q+g2K+cDne3LriLQHy18BhSwIgs=,thQqHAIkr/mP46JNiTVr379X+fI=
-2,-8,q+g2K+cDne3LriLQHy18BhSwIgs=,f7W+kpySv/FlRl9Ha3hPmwPkwFY=
-2,-7,q+g2K+cDne3LriLQHy18BhSwIgs=,P7AcKaQQ9I6Z6eJocxv13itR4Ic=
-2,-10,q+g2K+cDne3LriLQHy18BhSwIgs=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-2,-9,q+g2K+cDne3LriLQHy18BhSwIgs=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-2,-12,q+g2K+cDne3LriLQHy18BhSwIgs=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-2,-14,q+g2K+cDne3LriLQHy18BhSwIgs=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-2,-13,q+g2K+cDne3LriLQHy18BhSwIgs=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-2,-17,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
-3,-1,q+g2K+cDne3LriLQHy18BhSwIgs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-3,-5,q+g2K+cDne3LriLQHy18BhSwIgs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-3,-17,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
-4,-8,6pNrnhAtaF7w5z88H4JANvQ7WEc=,dv6vktgEbbzEqf1s1Sn5AhAXF2I=
-4,-9,6pNrnhAtaF7w5z88H4JANvQ7WEc=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-5,-8,6pNrnhAtaF7w5z88H4JANvQ7WEc=,P7AcKaQQ9I6Z6eJocxv13itR4Ic=
-5,-9,6pNrnhAtaF7w5z88H4JANvQ7WEc=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
-6,-1,6pNrnhAtaF7w5z88H4JANvQ7WEc=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-10,-9,NWoIqFVqy0WdsvvKE3keHWGiSxM=,oYs1CSdp75qSqBixsXiLCrAWKJA=
-10,-2,NWoIqFVqy0WdsvvKE3keHWGiSxM=,oYs1CSdp75qSqBixsXiLCrAWKJA=
-10,-8,NWoIqFVqy0WdsvvKE3keHWGiSxM=,oYs1CSdp75qSqBixsXiLCrAWKJA=
