12,-4,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
12,-3,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
12,-1,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
12,-6,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
12,-5,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
11,-5,q+g2K+cDne3LriLQHy18BhSwIgs=,CXzS8PS0mD20Q2UkiHjMocSEyT0=
11,-8,q+g2K+cDne3LriLQHy18BhSwIgs=,Ff9kFeHDWTzh2j9EHQB5qhjb9hA=
11,-1,q+g2K+cDne3LriLQHy18BhSwIgs=,By6XePBNGvtpsRqIseiOM+6CuDY=
11,-3,q+g2K+cDne3LriLQHy18BhSwIgs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
11,-4,q+g2K+cDne3LriLQHy18BhSwIgs=,By6XePBNGvtpsRqIseiOM+6CuDY=
11,-9,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
11,-10,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
10,-8,q+g2K+cDne3LriLQHy18BhSwIgs=,yP3mO+lYeaCGSeRf4+euX8w6b5c=
10,-2,q+g2K+cDne3LriLQHy18BhSwIgs=,yQePUviWqgR8qIMzAZC5CQbnIUY=
10,-3,q+g2K+cDne3LriLQHy18BhSwIgs=,C3AZ0/AqVCUlFCZGTRvz1SFlmKk=
10,-10,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
10,-9,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
9,-8,q+g2K+cDne3LriLQHy18BhSwIgs=,uxGQ5foHHcE2ktkZFCqLU9MDUeU=
9,-5,q+g2K+cDne3LriLQHy18BhSwIgs=,mYtUS1X4jgkMe8Jbxb9LJ5iNeLE=
9,-6,q+g2K+cDne3LriLQHy18BhSwIgs=,gvh8FUFHUBFUDVVxGc4CPqdxr3g=
9,-3,q+g2K+cDne3LriLQHy18BhSwIgs=,hBYP7fUVKamsSk/Bn1OLjGPU/Wg=
9,-4,q+g2K+cDne3LriLQHy18BhSwIgs=,hH+lIJXq+H7QFIb2xBDPcwVek5U=
9,-2,q+g2K+cDne3LriLQHy18BhSwIgs=,UJNBzDxrtPYJejZ8mJrusBxeZ00=
9,-14,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
9,-9,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
9,-10,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
8,-17,q+g2K+cDne3LriLQHy18BhSwIgs=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
8,-5,6pNrnhAtaF7w5z88H4JANvQ7WEc=,gvh8FUFHUBFUDVVxGc4CPqdxr3g=
8,-4,6pNrnhAtaF7w5z88H4JANvQ7WEc=,yP3mO+lYeaCGSeRf4+euX8w6b5c=
8,-3,6pNrnhAtaF7w5z88H4JANvQ7WEc=,NPhzIVkTmmIGK1OROCRatyN+qGM=
8,-16,6pNrnhAtaF7w5z88H4JANvQ7WEc=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
8,-9,6pNrnhAtaF7w5z88H4JANvQ7WEc=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
7,-17,6pNrnhAtaF7w5z88H4JANvQ7WEc=,K0U9rukr6ohhra3R70jzaXniGzA=
7,-4,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
7,-7,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
7,-8,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
6,-1,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
6,-4,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
6,-3,6pNrnhAtaF7w5z88H4JANvQ7WEc=,zPBe6lya2RAehSA2NHS/OdqFvwg=
6,-8,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
6,-7,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
5,-11,6pNrnhAtaF7w5z88H4JANvQ7WEc=,oYs1CSdp75qSqBixsXiLCrAWKJA=
5,-12,6pNrnhAtaF7w5z88H4JANvQ7WEc=,oYs1CSdp75qSqBixsXiLCrAWKJA=
5,-3,6pNrnhAtaF7w5z88H4JANvQ7WEc=,zPBe6lya2RAehSA2NHS/OdqFvwg=
5,-1,6pNrnhAtaF7w5z88H4JANvQ7WEc=,KWZFb8pTO8DUGocYvQ4C2tQvQL4=
5,-2,6pNrnhAtaF7w5z88H4JANvQ7WEc=,yaPDeV45ALcKIuBD2eKnUhwiE4Q=
4,-12,6pNrnhAtaF7w5z88H4JANvQ7WEc=,oYs1CSdp75qSqBixsXiLCrAWKJA=
4,-11,6pNrnhAtaF7w5z88H4JANvQ7WEc=,oYs1CSdp75qSqBixsXiLCrAWKJA=
4,-3,NWoIqFVqy0WdsvvKE3keHWGiSxM=,LtVODs4XncTUweFwnCs0x+FuWdo=
4,-1,NWoIqFVqy0WdsvvKE3keHWGiSxM=,2ytC+ayrgFk93Q8p5LzxYUClAmc=
3,-1,NWoIqFVqy0WdsvvKE3keHWGiSxM=,bEoKYC4FyCNBhoYNvm3ZUF8Ucug=
3,-2,NWoIqFVqy0WdsvvKE3keHWGiSxM=,hSqRiiKxo5EV0fnH2CeLG+XLC3k=
3,-3,NWoIqFVqy0WdsvvKE3keHWGiSxM=,6dsgDAH1dOsIqyYX5MH9d0ADa8s=
2,-2,NWoIqFVqy0WdsvvKE3keHWGiSxM=,2ytC+ayrgFk93Q8p5LzxYUClAmc=
2,-3,NWoIqFVqy0WdsvvKE3keHWGiSxM=,6dsgDAH1dOsIqyYX5MH9d0ADa8s=
1,-3,NWoIqFVqy0WdsvvKE3keHWGiSxM=,LtVODs4XncTUweFwnCs0x+FuWdo=
1,-1,NWoIqFVqy0WdsvvKE3keHWGiSxM=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
1,-2,NWoIqFVqy0WdsvvKE3keHWGiSxM=,yaPDeV45ALcKIuBD2eKnUhwiE4Q=
0,-18,NWoIqFVqy0WdsvvKE3keHWGiSxM=,K0U9rukr6ohhra3R70jzaXniGzA=
0,-17,NWoIqFVqy0WdsvvKE3keHWGiSxM=,K0U9rukr6ohhra3R70jzaXniGzA=
0,-14,NWoIqFVqy0WdsvvKE3keHWGiSxM=,iZ/t7UkzpuesdiEza9l2iPi61yI=
0,-13,e8Jcwj81Ez2zZjEWd6Inymueav4=,VQWK1MPubfBtyeSdi2mjWhgTNw0=
0,-7,e8Jcwj81Ez2zZjEWd6Inymueav4=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
0,-5,e8Jcwj81Ez2zZjEWd6Inymueav4=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
0,-3,e8Jcwj81Ez2zZjEWd6Inymueav4=,9wnCp06n+9aGkJYYyAjdxJYpD9Y=
0,-2,e8Jcwj81Ez2zZjEWd6Inymueav4=,Xng+BGsaTghVyNyXduoG0hRtbSc=
0,-1,e8Jcwj81Ez2zZjEWd6Inymueav4=,bEoKYC4FyCNBhoYNvm3ZUF8Ucug=
17,-15,MlvzqHrd3YyI3ryscF2nSyrwIUo=,gYbLDb9JzShhiuU0TWfDyfcnFco=
17,-16,MlvzqHrd3YyI3ryscF2nSyrwIUo=,gYbLDb9JzShhiuU0TWfDyfcnFco=
16,-16,MlvzqHrd3YyI3ryscF2nSyrwIUo=,gYbLDb9JzShhiuU0TWfDyfcnFco=
16,-15,MlvzqHrd3YyI3ryscF2nSyrwIUo=,gYbLDb9JzShhiuU0TWfDyfcnFco=
16,-19,MlvzqHrd3YyI3ryscF2nSyrwIUo=,gYbLDb9JzShhiuU0TWfDyfcnFco=
15,-19,MlvzqHrd3YyI3ryscF2nSyrwIUo=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
14,-18,MlvzqHrd3YyI3ryscF2nSyrwIUo=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
14,-19,MlvzqHrd3YyI3ryscF2nSyrwIUo=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
14,-3,MlvzqHrd3YyI3ryscF2nSyrwIUo=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
14,-15,MlvzqHrd3YyI3ryscF2nSyrwIUo=,NWTKDjzEiylfFE8I0MsbN7ulNaQ=
13,-19,MlvzqHrd3YyI3ryscF2nSyrwIUo=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
13,-18,MlvzqHrd3YyI3ryscF2nSyrwIUo=,cO2fbNBg5qsC42C8U7eW25Jwcmw=
13,-3,MlvzqHrd3YyI3ryscF2nSyrwIUo=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
13,-4,MlvzqHrd3YyI3ryscF2nSyrwIUo=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
13,-1,MlvzqHrd3YyI3ryscF2nSyrwIUo=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
