-12,10,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,dv6vktgEbbzEqf1s1Sn5AhAXF2I=
-11,1,q+g2K+cDne3LriLQHy18BhSwIgs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-11,0,q+g2K+cDne3LriLQHy18BhSwIgs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-10,0,q+g2K+cDne3LriLQHy18BhSwIgs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-10,1,q+g2K+cDne3LriLQHy18BhSwIgs=,ypGmj3cpY3zrRjWHGLsvGPy+6Mg=
-8,3,6pNrnhAtaF7w5z88H4JANvQ7WEc=,K0U9rukr6ohhra3R70jzaXniGzA=
-8,5,6pNrnhAtaF7w5z88H4JANvQ7WEc=,K0U9rukr6ohhra3R70jzaXniGzA=
-7,19,6pNrnhAtaF7w5z88H4JANvQ7WEc=,PN08oor09xr3NpTAMlEIqxc5ABw=
-7,18,6pNrnhAtaF7w5z88H4JANvQ7WEc=,PN08oor09xr3NpTAMlEIqxc5ABw=
-7,0,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mNde4r0WymJMQtNWJVmA5Zmf81E=
-6,16,6pNrnhAtaF7w5z88H4JANvQ7WEc=,IXWJUMNKVYqUWTWDlMzzoURwrdw=
-6,17,6pNrnhAtaF7w5z88H4JANvQ7WEc=,Kzyo1kqHTe86bvO2tgw1prxKqHc=
-6,10,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
-6,13,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
-6,0,6pNrnhAtaF7w5z88H4JANvQ7WEc=,yzb5FOpWBlL5MMuLe5IvbY28rHE=
-6,4,6pNrnhAtaF7w5z88H4JANvQ7WEc=,K0U9rukr6ohhra3R70jzaXniGzA=
-5,17,6pNrnhAtaF7w5z88H4JANvQ7WEc=,PN08oor09xr3NpTAMlEIqxc5ABw=
-5,16,6pNrnhAtaF7w5z88H4JANvQ7WEc=,PN08oor09xr3NpTAMlEIqxc5ABw=
-5,2,6pNrnhAtaF7w5z88H4JANvQ7WEc=,edAs9/bY1BjVGQd63CQX4K9G7Ck=
-5,1,6pNrnhAtaF7w5z88H4JANvQ7WEc=,K0U9rukr6ohhra3R70jzaXniGzA=
-5,0,6pNrnhAtaF7w5z88H4JANvQ7WEc=,XNHeVPvEoj7lZ/C5mtjOjnkt5mk=
-5,5,6pNrnhAtaF7w5z88H4JANvQ7WEc=,K0U9rukr6ohhra3R70jzaXniGzA=
-5,4,6pNrnhAtaF7w5z88H4JANvQ7WEc=,K0U9rukr6ohhra3R70jzaXniGzA=
-4,17,6pNrnhAtaF7w5z88H4JANvQ7WEc=,SNUnCOPRkWmrsCHuKFmx2mIWUnQ=
-4,18,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mAaDShlQbnN+Zq+h/2qon8tBu6g=
-4,19,6pNrnhAtaF7w5z88H4JANvQ7WEc=,PN08oor09xr3NpTAMlEIqxc5ABw=
-4,12,6pNrnhAtaF7w5z88H4JANvQ7WEc=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
-4,4,NWoIqFVqy0WdsvvKE3keHWGiSxM=,K0U9rukr6ohhra3R70jzaXniGzA=
-4,5,NWoIqFVqy0WdsvvKE3keHWGiSxM=,K0U9rukr6ohhra3R70jzaXniGzA=
-4,0,NWoIqFVqy0WdsvvKE3keHWGiSxM=,VQWrbXovoGfmnXqJtdPQ+KRZYWA=
-4,1,NWoIqFVqy0WdsvvKE3keHWGiSxM=,K0U9rukr6ohhra3R70jzaXniGzA=
-4,2,NWoIqFVqy0WdsvvKE3keHWGiSxM=,yzb5FOpWBlL5MMuLe5IvbY28rHE=
-3,19,NWoIqFVqy0WdsvvKE3keHWGiSxM=,PN08oor09xr3NpTAMlEIqxc5ABw=
-3,18,NWoIqFVqy0WdsvvKE3keHWGiSxM=,527du8dFkFJHjNZfKP9blljwx3w=
-3,12,NWoIqFVqy0WdsvvKE3keHWGiSxM=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
-3,9,NWoIqFVqy0WdsvvKE3keHWGiSxM=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
-3,11,NWoIqFVqy0WdsvvKE3keHWGiSxM=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
-3,10,NWoIqFVqy0WdsvvKE3keHWGiSxM=,mt2To0RxtGMNMc0DCnMBSpbtSRI=
-3,1,NWoIqFVqy0WdsvvKE3keHWGiSxM=,AWZXbE9wTklaxm7ZHtXKWuMhaYw=
-3,0,NWoIqFVqy0WdsvvKE3keHWGiSxM=,K0U9rukr6ohhra3R70jzaXniGzA=
-3,2,NWoIqFVqy0WdsvvKE3keHWGiSxM=,K0U9rukr6ohhra3R70jzaXniGzA=
