0,0,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,GuEK685kBzlCIjT/gwZXGgPA+Ko=
0,1,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,GuEK685kBzlCIjT/gwZXGgPA+Ko=
0,4,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,GuEK685kBzlCIjT/gwZXGgPA+Ko=
0,5,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,GuEK685kBzlCIjT/gwZXGgPA+Ko=
0,11,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
0,12,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
0,16,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
0,17,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
0,18,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
0,19,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
1,1,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,tsmr5YFF87+6DRluOsolOuTPBno=
1,0,hXTSewdzHWMNkk2sWj1P/aWN2Gs=,OBATwpDkdKEPODrnb7K08LbDzrU=
1,9,q+g2K+cDne3LriLQHy18BhSwIgs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
1,17,q+g2K+cDne3LriLQHy18BhSwIgs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
1,16,q+g2K+cDne3LriLQHy18BhSwIgs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
2,0,q+g2K+cDne3LriLQHy18BhSwIgs=,b2UUOK/Yiq9o0Q3yMHdLpZBVmd8=
2,1,q+g2K+cDne3LriLQHy18BhSwIgs=,aI32Mnul0iA1kA8u5bxrhidRM5Q=
2,9,q+g2K+cDne3LriLQHy18BhSwIgs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
2,16,q+g2K+cDne3LriLQHy18BhSwIgs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
2,17,q+g2K+cDne3LriLQHy18BhSwIgs=,zaT8kS8v+Y0zcMMbxDn+kyMZGcI=
3,3,q+g2K+cDne3LriLQHy18BhSwIgs=,GuEK685kBzlCIjT/gwZXGgPA+Ko=
