3,-1,4Vaa3JedsWdioVo1J2GLuZx3aI8=,L8xAq6keep7NNxdOSWklFLyrlXg=
2,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
1,-4,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
1,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
1,-2,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
0,-5,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
0,-3,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
0,-2,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
0,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
7,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
6,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
