-4,0,4Vaa3JedsWdioVo1J2GLuZx3aI8=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-4,1,4Vaa3JedsWdioVo1J2GLuZx3aI8=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-4,2,4Vaa3JedsWdioVo1J2GLuZx3aI8=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-4,3,4Vaa3JedsWdioVo1J2GLuZx3aI8=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-3,1,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-3,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,PZBMMOd6LJYBzl6W979XQ/fCK4M=
-2,4,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-2,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-2,1,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-1,4,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-1,3,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-1,1,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-1,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-8,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-7,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
-5,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,7+eLAZ/u9mP5xfE3h56J9vo+6jo=
