0,0,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
0,1,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
0,2,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
0,7,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
1,1,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
1,0,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
1,7,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
1,6,4Vaa3JedsWdioVo1J2GLuZx3aI8=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
1,13,4Vaa3JedsWdioVo1J2GLuZx3aI8=,PDTcRzvpqDJ8/UfixFRKIvjU5HU=
1,12,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
2,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
2,1,FAlJZiSYzeWRiDlqfPsf/idIt18=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
3,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
5,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
6,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
7,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,xB8WHxV8cHxBAhVdS/mQYKXFO+o=
8,0,FAlJZiSYzeWRiDlqfPsf/idIt18=,L8xAq6keep7NNxdOSWklFLyrlXg=
