-1,-1,4Vaa3JedsWdioVo1J2GLuZx3aI8=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-1,-2,4Vaa3JedsWdioVo1J2GLuZx3aI8=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-1,-3,4Vaa3JedsWdioVo1J2GLuZx3aI8=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-1,-4,4Vaa3JedsWdioVo1J2GLuZx3aI8=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-1,-5,4Vaa3JedsWdioVo1J2GLuZx3aI8=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-2,-2,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-2,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-2,-4,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-2,-5,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-3,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-3,-2,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-6,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-7,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
-8,-1,FAlJZiSYzeWRiDlqfPsf/idIt18=,t6IVZD+/0yN2Im8Ho1MRgu3iRaA=
