-78,11,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-80,8,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-79,9,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-79,10,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-78,8,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-77,11,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-77,8,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-79,8,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-80,10,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-80,9,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-79,11,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-80,11,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-77,9,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-78,9,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-78,10,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
-77,10,tc8J5QkxXBvnVdAXFfua0aBFjxM=,y31ZQoQ6Lc7pHn2qwg67qwnFwKE=
