-62,-72,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-61,-69,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-64,-72,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-64,-69,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-61,-72,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-61,-70,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-63,-71,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-63,-72,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-64,-71,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-62,-70,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-62,-69,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-63,-70,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-62,-71,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-61,-71,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-64,-70,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
-63,-69,+Htt72Jx4Zsaz6a58fgjna7183c=,2+/wzmW/lmQFec2maU918fRL1r4=
