-12,13,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-11,4,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-10,4,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-9,0,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-7,4,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-6,7,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-6,4,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-5,3,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-5,2,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-5,1,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-5,0,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-5,5,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-5,4,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-4,4,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-4,0,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-4,1,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-4,3,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-3,5,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-3,4,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-3,7,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-3,6,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-3,1,ayoVp4WViTf0hDREb8JscrVe5TQ=,3odoQ9dni7sfyrA6vj+H1jF4e9g=
-3,0,ayoVp4WViTf0hDREb8JscrVe5TQ=,+KbAR08ybZj1BIWZPN1WUzdN7YM=
-3,3,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-2,4,ayoVp4WViTf0hDREb8JscrVe5TQ=,3odoQ9dni7sfyrA6vj+H1jF4e9g=
-2,5,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-2,2,ayoVp4WViTf0hDREb8JscrVe5TQ=,+KbAR08ybZj1BIWZPN1WUzdN7YM=
-2,3,ayoVp4WViTf0hDREb8JscrVe5TQ=,rsLfLvHDvMymlCpQXKuY8gfteZ4=
-2,0,ayoVp4WViTf0hDREb8JscrVe5TQ=,KdNOObQ+HJl42+9iG2JEqNIBdM0=
-2,1,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-1,7,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-1,6,ayoVp4WViTf0hDREb8JscrVe5TQ=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-1,5,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
-1,4,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,mAk0RSE43ofGxa8yBUj+N1+qWzo=
-1,3,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,ddr+h9UhWJ31640SVxkFe0BMQt4=
-1,2,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,KdNOObQ+HJl42+9iG2JEqNIBdM0=
-1,1,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,KdNOObQ+HJl42+9iG2JEqNIBdM0=
-1,0,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
