-1,-1,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-1,-2,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-1,-3,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-1,-4,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-1,-5,593pzXmRYqFp9dpr4wyE4y6/QgQ=,axOt7/hItfQaHxTBUrf0HGuYi54=
-1,-6,593pzXmRYqFp9dpr4wyE4y6/QgQ=,0nWFtiTEHD0TyzbqmHfFiW0Opqc=
-1,-7,593pzXmRYqFp9dpr4wyE4y6/QgQ=,YMFzklGrsLYTrZgsvIsVsM/01so=
-1,-8,593pzXmRYqFp9dpr4wyE4y6/QgQ=,rfNFzUOpdgy6wnDfdSZMLGx9+/A=
-1,-9,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-2,-2,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-2,-1,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-2,-4,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,atPzy/5y+XCxWLSszyUk9b2dHdQ=
-2,-3,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-2,-6,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,/RPGcrqHaobqEuqnY7Xq9Eub81k=
-2,-5,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,rklhjmdrgE2QzQTHxX2SnNAxwcw=
-2,-8,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,zBjnXNJ7UD8ODStFCgbyg5PN+Rw=
-2,-7,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,G0Qef++eBKIYD9fHC9GPBCue6/Q=
-2,-10,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-2,-9,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-3,-3,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-3,-4,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,e7HQP56KgBF/3WbCPP/meN30Kp0=
-3,-1,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-3,-2,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-3,-7,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,xlq++y7ceXUM2I3YCdrafcHNke0=
-3,-8,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,xlq++y7ceXUM2I3YCdrafcHNke0=
-3,-5,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,xzvqNVWry7PyBCZetBDfj962YcA=
-3,-6,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,od+mq1oyJFwASnRIKe0VFiwecCc=
-3,-9,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-4,-3,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-4,-2,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-4,-1,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-4,-8,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,n0QBGRTD+bJCgsFCy3ltFArqTAc=
-4,-7,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,JW+h9sztXv5SVZS56EPfgeH7+qk=
-4,-5,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-4,-10,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-4,-9,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-4,-13,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-5,-7,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,z9y3ajHtC1ihKCfGIh4GluYNDM4=
-5,-1,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-5,-2,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-5,-3,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-5,-13,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-6,-6,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-6,-5,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-6,-1,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-6,-11,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-6,-20,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-7,-3,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-7,-4,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-7,-11,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-7,-20,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-8,-4,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-8,-3,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-8,-2,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
-8,-16,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-16,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-1,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
-9,-2,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
-9,-3,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
-10,-14,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-10,-2,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
-10,-1,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
-10,-3,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
-15,-15,ayoVp4WViTf0hDREb8JscrVe5TQ=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-15,-16,ayoVp4WViTf0hDREb8JscrVe5TQ=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-16,-16,ayoVp4WViTf0hDREb8JscrVe5TQ=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-16,-15,ayoVp4WViTf0hDREb8JscrVe5TQ=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
-18,-6,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-5,Ijwa40t2QiQhlDlnZs9hCF7ikWY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
