15,-17,593pzXmRYqFp9dpr4wyE4y6/QgQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-7,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,0IKi0yxKIUf/ct04FsntY67HDmQ=
11,-17,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
11,-8,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
11,-15,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-9,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
9,-12,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-9,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
8,-8,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
8,-7,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
8,-9,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
7,-5,vSkWszc0nticIuJoJO2s2IAuArY=,9zYZknDxPtAiSecsAR4yipF0hbI=
7,-6,vSkWszc0nticIuJoJO2s2IAuArY=,9zYZknDxPtAiSecsAR4yipF0hbI=
6,-1,vSkWszc0nticIuJoJO2s2IAuArY=,9zYZknDxPtAiSecsAR4yipF0hbI=
6,-6,vSkWszc0nticIuJoJO2s2IAuArY=,9zYZknDxPtAiSecsAR4yipF0hbI=
6,-5,vSkWszc0nticIuJoJO2s2IAuArY=,9zYZknDxPtAiSecsAR4yipF0hbI=
5,-17,vSkWszc0nticIuJoJO2s2IAuArY=,cK9ZXfLco8XeEFrYIR55OuX21ag=
5,-10,vSkWszc0nticIuJoJO2s2IAuArY=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
5,-1,vSkWszc0nticIuJoJO2s2IAuArY=,9zYZknDxPtAiSecsAR4yipF0hbI=
5,-2,vSkWszc0nticIuJoJO2s2IAuArY=,9zYZknDxPtAiSecsAR4yipF0hbI=
4,-11,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
4,-10,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
4,-9,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
4,-14,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
4,-13,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
4,-4,ayoVp4WViTf0hDREb8JscrVe5TQ=,vyGow8JYWSMHv9HjyOUqZpD9il4=
4,-3,ayoVp4WViTf0hDREb8JscrVe5TQ=,vyGow8JYWSMHv9HjyOUqZpD9il4=
4,-2,ayoVp4WViTf0hDREb8JscrVe5TQ=,EoravQJR+5BywqCgIh4hr5epKQo=
4,-1,ayoVp4WViTf0hDREb8JscrVe5TQ=,9zYZknDxPtAiSecsAR4yipF0hbI=
4,-8,ayoVp4WViTf0hDREb8JscrVe5TQ=,9zYZknDxPtAiSecsAR4yipF0hbI=
4,-7,ayoVp4WViTf0hDREb8JscrVe5TQ=,9zYZknDxPtAiSecsAR4yipF0hbI=
4,-6,ayoVp4WViTf0hDREb8JscrVe5TQ=,9zYZknDxPtAiSecsAR4yipF0hbI=
4,-5,ayoVp4WViTf0hDREb8JscrVe5TQ=,u70MBkadPCbuLKL2emymkNJus3Y=
3,-13,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
3,-14,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
3,-9,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
3,-10,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
3,-11,ayoVp4WViTf0hDREb8JscrVe5TQ=,22z93yCwJsJRKV7kuHYxNh0B7Aw=
3,-5,ayoVp4WViTf0hDREb8JscrVe5TQ=,zWkSOOmu9r9SQdMcFhQ9cQSw+aQ=
3,-8,ayoVp4WViTf0hDREb8JscrVe5TQ=,9zYZknDxPtAiSecsAR4yipF0hbI=
3,-1,ayoVp4WViTf0hDREb8JscrVe5TQ=,9zYZknDxPtAiSecsAR4yipF0hbI=
3,-3,ayoVp4WViTf0hDREb8JscrVe5TQ=,ucmLc23rF8g37uIrpCMX28X6ItI=
3,-4,ayoVp4WViTf0hDREb8JscrVe5TQ=,vjHprXHA2zuzu5QnAVSzdWur774=
