0,0,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
0,1,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
0,2,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
0,3,593pzXmRYqFp9dpr4wyE4y6/QgQ=,JE0DxukeeAAQUWvKNt1MfSCqkec=
0,4,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
0,5,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
0,6,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
0,7,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
1,1,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
1,0,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
1,3,593pzXmRYqFp9dpr4wyE4y6/QgQ=,nCKid3/nYWJYuwVEp7ySnUxaiNs=
1,2,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
1,5,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
1,4,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
1,6,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
2,2,593pzXmRYqFp9dpr4wyE4y6/QgQ=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
2,4,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
2,5,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
3,3,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
3,2,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
3,1,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
3,0,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
3,7,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
3,11,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,8,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
4,0,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
4,2,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
4,3,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
4,8,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
4,9,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
4,11,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,6,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
5,1,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
5,0,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
5,3,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
5,2,Q1P8JNDNULKx72Kz9YwGU3aVeK4=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
6,0,vSkWszc0nticIuJoJO2s2IAuArY=,ptJhzfCK4LdYgfyovyxhP3l4vUU=
7,15,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,11,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,8,vSkWszc0nticIuJoJO2s2IAuArY=,ck6vIRjgw9zkMoxIvXtnzD22Sec=
7,18,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
7,17,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
8,8,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
8,15,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,17,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
8,18,vSkWszc0nticIuJoJO2s2IAuArY=,c57gBwkYGtcZ30KvJ84qgOPcwzU=
9,11,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,10,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,15,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,3,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
9,4,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
10,3,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
10,4,vSkWszc0nticIuJoJO2s2IAuArY=,IpdUByiVxyJ71rT02bZPr7OxyEg=
10,19,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,10,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,7,vSkWszc0nticIuJoJO2s2IAuArY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
