12,-2,PWQRwp/3svS1GzfRdSirrjBe9qg=,RFarzidDn8D8Z6bxHk8oti+N2q0=
12,-1,PWQRwp/3svS1GzfRdSirrjBe9qg=,RFarzidDn8D8Z6bxHk8oti+N2q0=
11,-1,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Gc2M7CRG03c6EpmZNNc3KG3uRP0=
11,-2,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Pfv+65zzkf0UtlfaEIafIxannHE=
10,-6,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,me9J/z+R6ey+7t/8H/0DMKXAaII=
10,-5,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,me9J/z+R6ey+7t/8H/0DMKXAaII=
10,-8,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,me9J/z+R6ey+7t/8H/0DMKXAaII=
10,-7,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,me9J/z+R6ey+7t/8H/0DMKXAaII=
10,-2,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,yrSF0oVakeOuaDkFuUImWYQGZiM=
10,-1,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,ZHJ5G115KZvCHWDBWg0PITyjWng=
10,-4,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,hBf5F8qfSpcc4s6rJajm/r77oY8=
10,-3,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,0wUNaZ0edp6/oLaNptCMGPyTtsA=
10,-10,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
10,-9,dCc44gCxPCJDEy3E43F3nq2N3oo=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
10,-11,dCc44gCxPCJDEy3E43F3nq2N3oo=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
9,-7,dCc44gCxPCJDEy3E43F3nq2N3oo=,D4q08858yXOxYhk5gQAYyVE6v+I=
9,-8,dCc44gCxPCJDEy3E43F3nq2N3oo=,D4q08858yXOxYhk5gQAYyVE6v+I=
9,-5,dCc44gCxPCJDEy3E43F3nq2N3oo=,D4q08858yXOxYhk5gQAYyVE6v+I=
9,-6,dCc44gCxPCJDEy3E43F3nq2N3oo=,D4q08858yXOxYhk5gQAYyVE6v+I=
9,-3,dCc44gCxPCJDEy3E43F3nq2N3oo=,o2418bfO+/mLM2J5UbbuxB1QHwM=
9,-4,dCc44gCxPCJDEy3E43F3nq2N3oo=,JGN7U4IXHgO5KqIvApLbUQeeKsw=
9,-1,dCc44gCxPCJDEy3E43F3nq2N3oo=,qOUP2ca7F/5txwqtAm+RBxBmCzc=
9,-2,dCc44gCxPCJDEy3E43F3nq2N3oo=,o2418bfO+/mLM2J5UbbuxB1QHwM=
9,-11,dCc44gCxPCJDEy3E43F3nq2N3oo=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
9,-9,dCc44gCxPCJDEy3E43F3nq2N3oo=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
9,-10,dCc44gCxPCJDEy3E43F3nq2N3oo=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
8,-8,BQaMtaePmL/v+ZCr063163+6HDw=,4cU1ef4scT/OOwNY992+5Yjt6gQ=
8,-7,BQaMtaePmL/v+ZCr063163+6HDw=,D4q08858yXOxYhk5gQAYyVE6v+I=
8,-6,BQaMtaePmL/v+ZCr063163+6HDw=,D4q08858yXOxYhk5gQAYyVE6v+I=
8,-5,BQaMtaePmL/v+ZCr063163+6HDw=,D4q08858yXOxYhk5gQAYyVE6v+I=
8,-4,BQaMtaePmL/v+ZCr063163+6HDw=,CjN0A8lBsU8BZxv1t7/s5TOSlJA=
8,-3,BQaMtaePmL/v+ZCr063163+6HDw=,xEJOhw4xFYmMhIS7NmYRFuokiio=
