-1,-1,PWQRwp/3svS1GzfRdSirrjBe9qg=,SoDNwsCo+dBplUhGWJDTG/PaAwI=
-1,-2,PWQRwp/3svS1GzfRdSirrjBe9qg=,f3VCqBGc8do9BYRDWnFUQv0LALQ=
-1,-3,PWQRwp/3svS1GzfRdSirrjBe9qg=,CsCTTgpAjP2eDCz8wmLH13kcCHY=
-1,-4,PWQRwp/3svS1GzfRdSirrjBe9qg=,/h+f/ZOLSVf1zXVpob7MvguEDAc=
-1,-5,PWQRwp/3svS1GzfRdSirrjBe9qg=,HIE5AfUR6v+FqnuFvYHpEYHGJDk=
-1,-6,PWQRwp/3svS1GzfRdSirrjBe9qg=,CtrFjLFKt2ehUDlf/fOBsT8JyDE=
-1,-7,PWQRwp/3svS1GzfRdSirrjBe9qg=,MD6eXwBW0WBISSKBTh+sHGIdobc=
-1,-8,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,wamTg8zH+RAfAbupR8qgPwcVygk=
-1,-9,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,eoH9elSxKiYPBUWiHYrbsA9BK0Q=
-1,-10,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,KAdHB98fQQ1A7c2fD8xnQztFdAM=
-1,-11,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,aCiewJqfpDYWeQYQ7jbfRn1qGJo=
-1,-12,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,tb5exIACjERQk+5xJBQQhEv5Vgg=
-1,-13,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,PHZh1NbI7l9tj1HnUyl9uiiTqls=
-2,-2,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,rclkr4aekoZ8AoM6F/t8R6JD2i8=
-2,-1,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,SoDNwsCo+dBplUhGWJDTG/PaAwI=
-2,-4,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,aa30mdN5npjhkuEuGZveuu4U4Cw=
-2,-3,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,gRgftNoUvihHf4q7hyNp+BrEZpA=
-2,-6,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,BgK+WE3aR4KqgkLu/XWwTsEv2mI=
-2,-5,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,1lAkMT0lcIaWr6foelr2NkXU4K0=
-2,-8,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,CtrFjLFKt2ehUDlf/fOBsT8JyDE=
-2,-7,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,n+xXmAz3y2sCGNLCE5RfF05X5Qw=
-2,-10,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,WNYGr1uk0pxA1O2ifL0+kIQHGRY=
