-79,-7,PrhTlXxiZ1qYyvVZPVyU9oWTcZA=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-78,-7,PrhTlXxiZ1qYyvVZPVyU9oWTcZA=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-79,-6,PrhTlXxiZ1qYyvVZPVyU9oWTcZA=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-72,-3,PrhTlXxiZ1qYyvVZPVyU9oWTcZA=,WP9Tei6SWEAnX6972nNZM2OeZZE=
-78,-6,PrhTlXxiZ1qYyvVZPVyU9oWTcZA=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-77,-6,PrhTlXxiZ1qYyvVZPVyU9oWTcZA=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-76,-6,PrhTlXxiZ1qYyvVZPVyU9oWTcZA=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-79,-5,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-78,-5,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-77,-5,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-76,-5,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-75,-5,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-74,-5,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-79,-4,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-78,-4,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-77,-4,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-76,-4,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-75,-4,vrS/pvLiSqieyZRzFol/qxldh1M=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-74,-4,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-79,-3,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-78,-3,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-77,-3,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-76,-3,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-75,-3,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-74,-3,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-79,-2,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-78,-2,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-77,-2,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-76,-2,N91pvNYApJ5cZb+pI485KArcGGU=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-75,-2,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-74,-2,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,xkpsgJFs+mr4EAMrUrQe404IT6M=
-80,-13,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-79,-13,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-78,-13,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-77,-13,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-79,-12,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-78,-12,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-80,-12,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-80,-11,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-79,-11,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-79,-16,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-78,-16,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-76,-16,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-77,-16,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-80,-15,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-75,-16,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-80,-10,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-79,-15,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-78,-15,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-77,-15,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-79,-9,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
-80,-14,HvjPmMXZOuQpc0j4BWZ3dDkL76E=,dnQfDS88Avp7gAyRSUN8HHdGeGc=
