-77,-105,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-73,-112,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-73,-110,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-109,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-78,-105,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-78,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-76,-105,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-105,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-78,-108,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-77,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-73,-111,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-76,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-105,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-109,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-73,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-73,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-73,-108,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-108,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-108,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-112,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-75,-108,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-75,-105,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-111,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-108,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-75,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-105,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-75,-106,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-73,-109,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-110,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-77,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-78,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-109,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-78,-112,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-110,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-111,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-76,-107,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-79,-112,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-112,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-74,-110,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-80,-111,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-77,-112,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
-75,-112,h7b2ArxcvjmfGDnXalxZqus2LeM=,IcQbngOsD7m+2tmVYWu9FWqZN0I=
