95,-68,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
95,-70,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
90,-72,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
94,-68,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
95,-69,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
91,-72,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
92,-70,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
91,-70,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
88,-67,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
93,-70,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
94,-69,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
93,-69,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
94,-70,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
91,-71,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
94,-67,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
92,-69,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
88,-68,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
90,-71,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
90,-69,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
91,-69,BmG3sUq+HWBMmpILHSaCHTHCfgo=,waSPOwt3StmoyIvUScCOekHXtiA=
