-30,4,pEDoz8thh4HL9lLsDCF2adVWQFI=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-29,6,pEDoz8thh4HL9lLsDCF2adVWQFI=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-31,3,MgxHjCz6D51azqlXKbNe+jl6hq4=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-29,4,MgxHjCz6D51azqlXKbNe+jl6hq4=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,5,MgxHjCz6D51azqlXKbNe+jl6hq4=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,4,MgxHjCz6D51azqlXKbNe+jl6hq4=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,6,MgxHjCz6D51azqlXKbNe+jl6hq4=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,3,MgxHjCz6D51azqlXKbNe+jl6hq4=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-24,4,sKCisE0i+WxPwsKm8KFA7PSvXOQ=,2VNghcNTEw4YkOtliRwqHka6i3M=
-23,4,sKCisE0i+WxPwsKm8KFA7PSvXOQ=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,4,sKCisE0i+WxPwsKm8KFA7PSvXOQ=,2VNghcNTEw4YkOtliRwqHka6i3M=
-21,4,sKCisE0i+WxPwsKm8KFA7PSvXOQ=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,1,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,1,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,4,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,4,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,4,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,5,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,1,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,2,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,5,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-21,5,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-23,5,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,2,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,2,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,5,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,2,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,3,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,5,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,5,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,6,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-23,3,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,6,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,3,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-25,1,tuzt4iTknh1nzfPVb7gkTDrb3K0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-23,6,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-21,3,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,3,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,6,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,3,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,3,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-25,2,tuzt4iTknh1nzfPVb7gkTDrb3K0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-23,11,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-18,7,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-26,1,tuzt4iTknh1nzfPVb7gkTDrb3K0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-23,12,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-20,12,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-23,13,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-22,13,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-21,13,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-20,13,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-19,13,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-23,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-22,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-21,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-20,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-19,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-18,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-23,7,tuzt4iTknh1nzfPVb7gkTDrb3K0=,2VNghcNTEw4YkOtliRwqHka6i3M=
-31,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-30,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-29,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-28,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-25,7,tuzt4iTknh1nzfPVb7gkTDrb3K0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-31,8,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-27,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-26,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-25,14,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-31,9,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-24,11,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-24,12,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-31,11,tuzt4iTknh1nzfPVb7gkTDrb3K0=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
