-105,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-105,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-105,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-105,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-105,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,144,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-105,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,151,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-105,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-112,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-105,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-106,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,150,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-107,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-111,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,145,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,147,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,148,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-108,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-109,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,146,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-110,149,ltZa5kxCi8HlarwPcyySfvVhMwo=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
