52,-50,vRCSZ5hClO7l6eggQqXcd0ZFqEM=,PzxaxHwUJXDmWltdr23KZbor0Xo=
51,-50,vRCSZ5hClO7l6eggQqXcd0ZFqEM=,PzxaxHwUJXDmWltdr23KZbor0Xo=
50,-50,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
54,-53,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
49,-50,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
53,-53,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
51,-53,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
52,-53,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
50,-53,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
49,-53,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
53,-51,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
52,-51,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
51,-51,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
54,-51,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
54,-54,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
53,-54,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
52,-54,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
50,-51,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
49,-51,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
51,-54,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
50,-54,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
49,-54,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
54,-52,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
53,-52,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
50,-55,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
49,-55,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
52,-52,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
51,-52,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
50,-52,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
49,-52,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
54,-49,Nkp/CiW9K7Z0m/dERahQvT1p1PI=,PzxaxHwUJXDmWltdr23KZbor0Xo=
