-48,84,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-41,80,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-41,82,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-41,83,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-43,80,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-43,83,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-42,80,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-45,80,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-47,80,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-46,80,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-42,83,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-41,81,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-42,81,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-42,82,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-47,82,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-44,80,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-41,87,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
-42,87,y/THcZDBQDeqaF+2i9aMvYez8nA=,HwzQ5BjTO7NEz2YHiI/D8ql1BpQ=
