121,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
120,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
114,-148,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
115,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
116,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
117,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
115,-148,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
116,-148,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
118,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
120,-152,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
117,-148,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
119,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
112,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
113,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
120,-148,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
114,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
115,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
118,-148,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
116,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
117,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
120,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
118,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
120,-149,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
120,-150,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
119,-146,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
120,-151,DN3ssAmAinaG+1qdShNyZfcfRWQ=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
119,-148,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
112,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
113,-152,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
113,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
114,-152,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
114,-147,DN3ssAmAinaG+1qdShNyZfcfRWQ=,n+RGI2KQK1x2g7kspGzOME6Lucg=
