-6,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-7,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-7,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-7,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-6,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-5,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-2,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-7,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-6,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-3,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-4,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-5,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-2,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-7,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-4,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-7,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-6,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-6,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-3,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-7,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-6,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-4,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-1,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-4,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-6,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-5,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-4,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-3,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-4,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-5,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-5,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-5,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-4,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-3,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-5,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-1,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-3,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-3,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-1,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-1,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-3,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-1,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,FRjml0huK9FAWZRrYgI7pXo6kII=
-1,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-1,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
