5,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
5,2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
5,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
5,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
1,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
3,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,5,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
3,6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
2,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
3,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
2,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
4,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
4,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
3,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,4,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,0,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,1,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,2,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,3,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
