5,-6,dWDwjg0KN80whoafXkj98xbAQmM=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
5,-2,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
5,-1,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
5,-3,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
5,-5,dWDwjg0KN80whoafXkj98xbAQmM=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
0,-6,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
5,-4,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
4,-6,dWDwjg0KN80whoafXkj98xbAQmM=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
2,-6,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
3,-6,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
1,-6,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
3,-4,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
3,-5,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
4,-3,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
2,-5,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
0,-5,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
2,-1,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
4,-4,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
1,-5,dWDwjg0KN80whoafXkj98xbAQmM=,NhPflyFDPmZGYnzzdf735z+scLA=
4,-1,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
3,-1,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
3,-2,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
4,-5,dWDwjg0KN80whoafXkj98xbAQmM=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
3,-3,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
2,-2,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
4,-2,dWDwjg0KN80whoafXkj98xbAQmM=,j/mC65QULkL+zrhJFbyz4hiGWb4=
2,-4,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
0,-4,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
1,-4,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
1,-1,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
0,-1,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
2,-3,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
1,-2,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
0,-3,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
1,-3,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
0,-2,dWDwjg0KN80whoafXkj98xbAQmM=,MryHjf/2s6uRVEBKAYUE+EQ1e9U=
