-7,-6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-6,-6,3Tz9N0EqMdVgu0xeW9LAdvjvIL4=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-2,-6,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-4,-6,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-3,-6,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-5,-6,dWDwjg0KN80whoafXkj98xbAQmM=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-7,-4,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-7,-2,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-7,-5,dWDwjg0KN80whoafXkj98xbAQmM=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-1,-6,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-6,-4,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-7,-1,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-6,-5,dWDwjg0KN80whoafXkj98xbAQmM=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-6,-1,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-7,-3,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-6,-3,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-6,-2,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-4,-1,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-3,-4,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-4,-2,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-4,-3,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-4,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-1,-5,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-3,-5,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-2,-5,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-4,-5,dWDwjg0KN80whoafXkj98xbAQmM=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-3,-3,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-3,-2,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-4,-4,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-3,-1,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-3,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-5,-5,dWDwjg0KN80whoafXkj98xbAQmM=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-5,-3,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-5,-2,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-5,-4,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-5,-1,dWDwjg0KN80whoafXkj98xbAQmM=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-2,-2,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-1,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-1,-4,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-1,-3,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-1,-2,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-1,-1,dWDwjg0KN80whoafXkj98xbAQmM=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
