6,-1,mhyz256jy7Y5Beg52pqIWzlviLM=,Q6T7BfdqEIvmluAHbT/LrJ32qiE=
6,-4,mhyz256jy7Y5Beg52pqIWzlviLM=,2HcZMAl8j3qGT4yba6FSCgO9bRM=
6,-3,mhyz256jy7Y5Beg52pqIWzlviLM=,ebLub0adEftLYOhDfXGuPKCFpoU=
6,-6,mhyz256jy7Y5Beg52pqIWzlviLM=,z/onD1719dyRg5IHdcDcU1gyGac=
6,-5,mhyz256jy7Y5Beg52pqIWzlviLM=,jt+fpn4HVSRmz7mTeB1a1HBU61E=
6,-8,mhyz256jy7Y5Beg52pqIWzlviLM=,jDeTpoz6pXeu/TwysXbERrF8wrA=
5,-4,mhyz256jy7Y5Beg52pqIWzlviLM=,BhSbQssrjeE2nWEYs0zMCxcsEzM=
5,-7,mhyz256jy7Y5Beg52pqIWzlviLM=,Vgv3qQ8wNflwuOldQnha4Sb8s/U=
5,-5,mhyz256jy7Y5Beg52pqIWzlviLM=,iT2PVGPCVMBuUTPuaDO0+5SBNU8=
5,-6,mhyz256jy7Y5Beg52pqIWzlviLM=,BhSbQssrjeE2nWEYs0zMCxcsEzM=
4,-5,mhyz256jy7Y5Beg52pqIWzlviLM=,5ckH8m5MXgBRHVDVMDJuw38Gdtg=
4,-9,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
4,-8,cPhbIvQ0jy/azwsnyb1fmuU3hck=,BJScoPNsXYxk4VHT3RSTfSWnncY=
4,-7,cPhbIvQ0jy/azwsnyb1fmuU3hck=,BJScoPNsXYxk4VHT3RSTfSWnncY=
3,-9,cPhbIvQ0jy/azwsnyb1fmuU3hck=,y3uNUm6woxcyPSr0QO1Nkb31iwg=
3,-5,cPhbIvQ0jy/azwsnyb1fmuU3hck=,JPwkhVis7iWtpqXqMebCqIGnKpk=
3,-6,cPhbIvQ0jy/azwsnyb1fmuU3hck=,DkhtQLhkP6jffSSqKkNpS3iTji0=
3,-8,cPhbIvQ0jy/azwsnyb1fmuU3hck=,mq6TgW4qAVHhOoRNId2p6roIjVk=
3,-2,cPhbIvQ0jy/azwsnyb1fmuU3hck=,mq6TgW4qAVHhOoRNId2p6roIjVk=
3,-3,cPhbIvQ0jy/azwsnyb1fmuU3hck=,JPwkhVis7iWtpqXqMebCqIGnKpk=
2,-6,cPhbIvQ0jy/azwsnyb1fmuU3hck=,ishJQ1+qYBibZxGdx9806RaHAsw=
2,-5,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
2,-2,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
2,-1,cPhbIvQ0jy/azwsnyb1fmuU3hck=,ishJQ1+qYBibZxGdx9806RaHAsw=
2,-4,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
2,-3,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
1,-9,cPhbIvQ0jy/azwsnyb1fmuU3hck=,wYdjHGOmSyQfklV9UEQVSWU8LAc=
1,-1,EztjaXWtEIAt7mko9RMJpHUMlpA=,hX0bR7Y7s/4dn6Q0+4bkj5QXVPE=
0,-7,EztjaXWtEIAt7mko9RMJpHUMlpA=,hX0bR7Y7s/4dn6Q0+4bkj5QXVPE=
0,-3,EztjaXWtEIAt7mko9RMJpHUMlpA=,pGLgw1f8N154dgxco6dvGa/LirY=
0,-2,EztjaXWtEIAt7mko9RMJpHUMlpA=,fsBT8090uneFW3vkeII3yIXLyDs=
0,-1,EztjaXWtEIAt7mko9RMJpHUMlpA=,pGLgw1f8N154dgxco6dvGa/LirY=
0,-9,EztjaXWtEIAt7mko9RMJpHUMlpA=,5k8IZk1M2Cv5I4OLOlf9zmyQucg=
0,-8,EztjaXWtEIAt7mko9RMJpHUMlpA=,5k8IZk1M2Cv5I4OLOlf9zmyQucg=
14,-1,EztjaXWtEIAt7mko9RMJpHUMlpA=,P00G+2yZRZmVP0LNjWU6lNTH6+8=
9,-8,EztjaXWtEIAt7mko9RMJpHUMlpA=,WicEFMik5gR1If/C3gRmp44br4g=
9,-9,EztjaXWtEIAt7mko9RMJpHUMlpA=,WicEFMik5gR1If/C3gRmp44br4g=
9,-10,EztjaXWtEIAt7mko9RMJpHUMlpA=,9SBFay6LcFfZ32ph0cIPlc3wr44=
8,-8,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
8,-3,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
8,-2,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
8,-9,JKTp+CLQCdB7yyQpMXcquAQFOUo=,9SBFay6LcFfZ32ph0cIPlc3wr44=
8,-4,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
7,-9,JKTp+CLQCdB7yyQpMXcquAQFOUo=,rZxxGfY6Tk0dzs7fgY3P1eivnzc=
7,-10,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
7,-2,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
7,-4,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
7,-7,JKTp+CLQCdB7yyQpMXcquAQFOUo=,WicEFMik5gR1If/C3gRmp44br4g=
7,-8,JKTp+CLQCdB7yyQpMXcquAQFOUo=,WicEFMik5gR1If/C3gRmp44br4g=
6,-9,JKTp+CLQCdB7yyQpMXcquAQFOUo=,92LL8U4+Isu8RL0V9+b5p0e7YXU=
