-1,-1,mhyz256jy7Y5Beg52pqIWzlviLM=,H4qS+xrkB0K5MMxNRjLAnWfWl/k=
-1,-2,mhyz256jy7Y5Beg52pqIWzlviLM=,wjmI/tp4xUBh7UHfxnxOiuJaU9M=
-1,-3,mhyz256jy7Y5Beg52pqIWzlviLM=,iT2PVGPCVMBuUTPuaDO0+5SBNU8=
-1,-4,mhyz256jy7Y5Beg52pqIWzlviLM=,BhSbQssrjeE2nWEYs0zMCxcsEzM=
-1,-5,mhyz256jy7Y5Beg52pqIWzlviLM=,BhSbQssrjeE2nWEYs0zMCxcsEzM=
-1,-9,mhyz256jy7Y5Beg52pqIWzlviLM=,iT2PVGPCVMBuUTPuaDO0+5SBNU8=
-1,-6,mhyz256jy7Y5Beg52pqIWzlviLM=,BhSbQssrjeE2nWEYs0zMCxcsEzM=
-2,-2,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
-2,-1,mhyz256jy7Y5Beg52pqIWzlviLM=,7xy7PEmWS0Nr1R+ANjwN7B+1LM4=
-3,-3,cPhbIvQ0jy/azwsnyb1fmuU3hck=,y3uNUm6woxcyPSr0QO1Nkb31iwg=
-3,-4,cPhbIvQ0jy/azwsnyb1fmuU3hck=,mq6TgW4qAVHhOoRNId2p6roIjVk=
-3,-1,cPhbIvQ0jy/azwsnyb1fmuU3hck=,y3uNUm6woxcyPSr0QO1Nkb31iwg=
-3,-2,cPhbIvQ0jy/azwsnyb1fmuU3hck=,y3uNUm6woxcyPSr0QO1Nkb31iwg=
-3,-7,cPhbIvQ0jy/azwsnyb1fmuU3hck=,mq6TgW4qAVHhOoRNId2p6roIjVk=
-3,-6,cPhbIvQ0jy/azwsnyb1fmuU3hck=,mq6TgW4qAVHhOoRNId2p6roIjVk=
-4,-3,cPhbIvQ0jy/azwsnyb1fmuU3hck=,ishJQ1+qYBibZxGdx9806RaHAsw=
-4,-2,cPhbIvQ0jy/azwsnyb1fmuU3hck=,Mwnw8pvE4vnrixivYEZBqu0l2YM=
-4,-1,cPhbIvQ0jy/azwsnyb1fmuU3hck=,Mwnw8pvE4vnrixivYEZBqu0l2YM=
-4,-10,cPhbIvQ0jy/azwsnyb1fmuU3hck=,Mwnw8pvE4vnrixivYEZBqu0l2YM=
-4,-8,cPhbIvQ0jy/azwsnyb1fmuU3hck=,ishJQ1+qYBibZxGdx9806RaHAsw=
-4,-7,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
-5,-5,cPhbIvQ0jy/azwsnyb1fmuU3hck=,wYdjHGOmSyQfklV9UEQVSWU8LAc=
-5,-7,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
-5,-1,cPhbIvQ0jy/azwsnyb1fmuU3hck=,QSb00rlrp0WMdIwZxAvh6HnCnWo=
-5,-2,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
-5,-4,cPhbIvQ0jy/azwsnyb1fmuU3hck=,ishJQ1+qYBibZxGdx9806RaHAsw=
-5,-6,cPhbIvQ0jy/azwsnyb1fmuU3hck=,5k8IZk1M2Cv5I4OLOlf9zmyQucg=
