0,0,mhyz256jy7Y5Beg52pqIWzlviLM=,UlNtjTgnm+g3VBNmfzQYYK/w9YA=
0,1,mhyz256jy7Y5Beg52pqIWzlviLM=,Q6T7BfdqEIvmluAHbT/LrJ32qiE=
0,3,mhyz256jy7Y5Beg52pqIWzlviLM=,UlNtjTgnm+g3VBNmfzQYYK/w9YA=
0,6,mhyz256jy7Y5Beg52pqIWzlviLM=,Q6T7BfdqEIvmluAHbT/LrJ32qiE=
0,7,mhyz256jy7Y5Beg52pqIWzlviLM=,z/onD1719dyRg5IHdcDcU1gyGac=
0,8,mhyz256jy7Y5Beg52pqIWzlviLM=,Ete8tCxEpecF1cKX1v4FMbfMLPE=
1,1,mhyz256jy7Y5Beg52pqIWzlviLM=,mrC+vH9W96ne/bT3ocXHoU88+v0=
1,0,mhyz256jy7Y5Beg52pqIWzlviLM=,iT2PVGPCVMBuUTPuaDO0+5SBNU8=
1,7,mhyz256jy7Y5Beg52pqIWzlviLM=,BhSbQssrjeE2nWEYs0zMCxcsEzM=
1,6,mhyz256jy7Y5Beg52pqIWzlviLM=,X+4ndDbPq5X5SkgqpYUrlu3bqbM=
1,8,mhyz256jy7Y5Beg52pqIWzlviLM=,EsXFwMaCPka/iDabsV9bsqc5zuU=
1,3,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
1,2,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
2,2,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
2,0,mhyz256jy7Y5Beg52pqIWzlviLM=,5ckH8m5MXgBRHVDVMDJuw38Gdtg=
2,1,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
2,4,cPhbIvQ0jy/azwsnyb1fmuU3hck=,qTAHhRe+1jw5spA2wWQ2vBWE4GE=
2,11,cPhbIvQ0jy/azwsnyb1fmuU3hck=,qTAHhRe+1jw5spA2wWQ2vBWE4GE=
3,1,cPhbIvQ0jy/azwsnyb1fmuU3hck=,mq6TgW4qAVHhOoRNId2p6roIjVk=
3,0,cPhbIvQ0jy/azwsnyb1fmuU3hck=,JPwkhVis7iWtpqXqMebCqIGnKpk=
3,5,cPhbIvQ0jy/azwsnyb1fmuU3hck=,M37TZo3iM/ZKt2ehrFOrkTz5hpo=
3,4,cPhbIvQ0jy/azwsnyb1fmuU3hck=,OMewlHFbKO2kyFL3YLNal8+j5WQ=
3,11,cPhbIvQ0jy/azwsnyb1fmuU3hck=,029rcLY5D5NsjJhNZoOm1Lf00WM=
3,10,cPhbIvQ0jy/azwsnyb1fmuU3hck=,JPwkhVis7iWtpqXqMebCqIGnKpk=
3,8,cPhbIvQ0jy/azwsnyb1fmuU3hck=,JPwkhVis7iWtpqXqMebCqIGnKpk=
4,4,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
4,5,cPhbIvQ0jy/azwsnyb1fmuU3hck=,DsqKrT2LAdO0sJCDMw+3WE7Puko=
4,1,cPhbIvQ0jy/azwsnyb1fmuU3hck=,h7NIvW2lMNHOv5R2P/bkyL2ZioU=
4,6,cPhbIvQ0jy/azwsnyb1fmuU3hck=,ishJQ1+qYBibZxGdx9806RaHAsw=
5,4,cPhbIvQ0jy/azwsnyb1fmuU3hck=,5k8IZk1M2Cv5I4OLOlf9zmyQucg=
5,6,cPhbIvQ0jy/azwsnyb1fmuU3hck=,fsBT8090uneFW3vkeII3yIXLyDs=
5,5,EztjaXWtEIAt7mko9RMJpHUMlpA=,5k8IZk1M2Cv5I4OLOlf9zmyQucg=
6,4,EztjaXWtEIAt7mko9RMJpHUMlpA=,M1MRa44KymU2bAUKFNtP41bCz04=
6,5,EztjaXWtEIAt7mko9RMJpHUMlpA=,ag6H37dvyTBqyH/75yBbInynjRg=
6,3,EztjaXWtEIAt7mko9RMJpHUMlpA=,5k8IZk1M2Cv5I4OLOlf9zmyQucg=
6,8,EztjaXWtEIAt7mko9RMJpHUMlpA=,fYbQxQ7IbeEs4gf7VF5ckYyNwac=
7,2,EztjaXWtEIAt7mko9RMJpHUMlpA=,6ROTyeBQxMRWRZtwiyA6FrM+Ucw=
7,9,EztjaXWtEIAt7mko9RMJpHUMlpA=,6ROTyeBQxMRWRZtwiyA6FrM+Ucw=
7,4,EztjaXWtEIAt7mko9RMJpHUMlpA=,6ROTyeBQxMRWRZtwiyA6FrM+Ucw=
7,3,EztjaXWtEIAt7mko9RMJpHUMlpA=,6ROTyeBQxMRWRZtwiyA6FrM+Ucw=
8,2,EztjaXWtEIAt7mko9RMJpHUMlpA=,cseX40WP29/1+e8zKH4gqULzsHU=
8,3,EztjaXWtEIAt7mko9RMJpHUMlpA=,fYbQxQ7IbeEs4gf7VF5ckYyNwac=
8,4,EztjaXWtEIAt7mko9RMJpHUMlpA=,P00G+2yZRZmVP0LNjWU6lNTH6+8=
8,7,EztjaXWtEIAt7mko9RMJpHUMlpA=,P00G+2yZRZmVP0LNjWU6lNTH6+8=
8,6,EztjaXWtEIAt7mko9RMJpHUMlpA=,6ROTyeBQxMRWRZtwiyA6FrM+Ucw=
9,4,EztjaXWtEIAt7mko9RMJpHUMlpA=,P00G+2yZRZmVP0LNjWU6lNTH6+8=
9,6,EztjaXWtEIAt7mko9RMJpHUMlpA=,P00G+2yZRZmVP0LNjWU6lNTH6+8=
9,3,EztjaXWtEIAt7mko9RMJpHUMlpA=,6ROTyeBQxMRWRZtwiyA6FrM+Ucw=
9,5,EztjaXWtEIAt7mko9RMJpHUMlpA=,6ROTyeBQxMRWRZtwiyA6FrM+Ucw=
14,0,EztjaXWtEIAt7mko9RMJpHUMlpA=,P00G+2yZRZmVP0LNjWU6lNTH6+8=
