-6,2,mhyz256jy7Y5Beg52pqIWzlviLM=,UlNtjTgnm+g3VBNmfzQYYK/w9YA=
-6,1,mhyz256jy7Y5Beg52pqIWzlviLM=,z/onD1719dyRg5IHdcDcU1gyGac=
-6,6,mhyz256jy7Y5Beg52pqIWzlviLM=,UlNtjTgnm+g3VBNmfzQYYK/w9YA=
-6,7,mhyz256jy7Y5Beg52pqIWzlviLM=,H4qS+xrkB0K5MMxNRjLAnWfWl/k=
-6,4,mhyz256jy7Y5Beg52pqIWzlviLM=,wjmI/tp4xUBh7UHfxnxOiuJaU9M=
-6,5,mhyz256jy7Y5Beg52pqIWzlviLM=,wjmI/tp4xUBh7UHfxnxOiuJaU9M=
-6,11,mhyz256jy7Y5Beg52pqIWzlviLM=,4JH6UBayzpHoBFoc/4z0O+PaGMw=
-6,8,mhyz256jy7Y5Beg52pqIWzlviLM=,BQHRyB93511+8X7doaGJYyuy7zA=
-6,9,mhyz256jy7Y5Beg52pqIWzlviLM=,BhSbQssrjeE2nWEYs0zMCxcsEzM=
-5,11,mhyz256jy7Y5Beg52pqIWzlviLM=,E2ONHCM9Q9+Yb8Id8AgUHv0OsJY=
-5,9,mhyz256jy7Y5Beg52pqIWzlviLM=,mrC+vH9W96ne/bT3ocXHoU88+v0=
-5,8,mhyz256jy7Y5Beg52pqIWzlviLM=,3M3XX2E24ysS5/cQpLnbSqV8PSU=
-5,12,mhyz256jy7Y5Beg52pqIWzlviLM=,E2ONHCM9Q9+Yb8Id8AgUHv0OsJY=
-5,1,mhyz256jy7Y5Beg52pqIWzlviLM=,kaovVt+qCCSPd3aQESalFyn2WZk=
-5,0,mhyz256jy7Y5Beg52pqIWzlviLM=,X+4ndDbPq5X5SkgqpYUrlu3bqbM=
-5,7,mhyz256jy7Y5Beg52pqIWzlviLM=,7xy7PEmWS0Nr1R+ANjwN7B+1LM4=
-5,6,mhyz256jy7Y5Beg52pqIWzlviLM=,EsXFwMaCPka/iDabsV9bsqc5zuU=
-5,5,mhyz256jy7Y5Beg52pqIWzlviLM=,EsXFwMaCPka/iDabsV9bsqc5zuU=
-5,4,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
-5,3,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
-5,2,mhyz256jy7Y5Beg52pqIWzlviLM=,BJScoPNsXYxk4VHT3RSTfSWnncY=
-4,12,mhyz256jy7Y5Beg52pqIWzlviLM=,3v88xSStvvwczZXYZUBpaE4romc=
