3,-11,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,HzU+Wuw1V1s5NdFehkt8/oB6+mg=
3,-12,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,WCItlQU466oB/0mSmwfPdbHVIZw=
5,-11,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,q0K2rdnj1PuwPQOM0zafKlIuf1Y=
5,-12,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,q0K2rdnj1PuwPQOM0zafKlIuf1Y=
1,-5,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,9vmIUFnpNTuKe6ajg32Qva20x3s=
4,-10,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,9vmIUFnpNTuKe6ajg32Qva20x3s=
0,-4,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,9vmIUFnpNTuKe6ajg32Qva20x3s=
2,-10,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,q0K2rdnj1PuwPQOM0zafKlIuf1Y=
0,-3,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,9vmIUFnpNTuKe6ajg32Qva20x3s=
2,-9,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,9vmIUFnpNTuKe6ajg32Qva20x3s=
2,-12,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,H+PULNZzRCmF2BXLqoUZycrB0hY=
2,-2,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,H+PULNZzRCmF2BXLqoUZycrB0hY=
3,-10,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,H+PULNZzRCmF2BXLqoUZycrB0hY=
2,-5,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,qWLDaUathziEr0SLp4EnA7dTVsA=
