-1,-1,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,O+C3EySaHAnj1PKu1yWzgKZ6N44=
-1,-2,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,o+/4Qz6IFZ2FkddeXAhLNrDOEGw=
-1,-3,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,ZKY6C7bIwPLl1LqCUhXXpT34jFE=
-1,-4,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,ZKY6C7bIwPLl1LqCUhXXpT34jFE=
-1,-5,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,ZKY6C7bIwPLl1LqCUhXXpT34jFE=
-1,-6,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,EAy6v/l5AH1eFPMMlfzGquZiiOQ=
-1,-7,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,yxAVll0WFB81Yw8nHXCBF5EBTik=
-1,-8,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,L8/xxz3bI6m1pm+jOZ9pZcHyu/U=
-1,-9,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-2,-2,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,nWFRKnjy0GzVWSVL6Dp0Gy8TsI4=
-2,-1,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,nWFRKnjy0GzVWSVL6Dp0Gy8TsI4=
-2,-4,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,R0BdSDYpylYTnID5dzuNM9IcBvw=
-2,-3,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,kc3Qq8o3EZ3OcuvaiWvACvJG1go=
-2,-6,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,27QSvGlFdqvb8274YtC8oH0ipsM=
-2,-5,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,jxGQCvpzHIeHPf/f46I0VIKbdsE=
-2,-8,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,9643K06n5bnov4sOmV3Bw59L7dA=
-2,-7,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,5c+y8/+nvKuPlLicgOTcFW0iJVk=
-2,-10,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-2,-9,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-3,-3,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,3yQJWAvYcqYii1ftb1EFQhHmMIw=
-3,-4,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,ZN7j3bxjXCwI6V4Of2DmtVHFZfA=
-3,-1,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,86y6xbG2yCnZk7ryjmsECuLVBeQ=
-3,-2,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,p4PkLm6kSkjU4LBnUm+yo0eP9C0=
-3,-7,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,Z/DZjElc837R+pPZUyLCkb0TAIg=
-3,-8,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,KnYzmbXHm2qljItoNa8ssUsjmSs=
-3,-5,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-3,-6,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,Y7HbZ2KNaLM7XF0Tul3m7zGX4RQ=
-3,-9,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-4,-3,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-4,-2,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,/OSXpS5RuCAgxmbnxuIzBQRadTg=
-4,-1,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,PSsxYp5718ZM20w49q1PCrled0o=
-4,-8,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,ZN7j3bxjXCwI6V4Of2DmtVHFZfA=
-4,-7,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,NzIitIrkGjPG1ilhzq92Zdjc6O8=
-4,-5,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EcBf799opd07lTOLLo+Sl5qbIn8=
-4,-10,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-4,-9,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-4,-13,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-5,-7,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-5,-1,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,IQctwvaIn3exyNV1mKSBtDztMZI=
-5,-2,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,DMwtpSe8nuDv1yj7AIjimCrJCy8=
-5,-3,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-5,-13,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-6,-6,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-6,-5,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-6,-1,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-6,-11,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,w5DxKUs61aAoBjrsGpr8u0etdlk=
-6,-20,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,V/2fdxxaSyIKnKwJOnMZzBGIsbI=
-7,-3,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
-7,-4,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,EQc0unL3Pg6iebgee9SPASGlFts=
