15,-17,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-7,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,zofO1d9PxTCnulQPUb/K6TZ/N1k=
11,-17,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
11,-8,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
11,-15,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-9,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,V/2fdxxaSyIKnKwJOnMZzBGIsbI=
9,-12,rIghR/fduP8wLwrtP78m2p2RKQw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-9,rIghR/fduP8wLwrtP78m2p2RKQw=,V/2fdxxaSyIKnKwJOnMZzBGIsbI=
8,-8,rIghR/fduP8wLwrtP78m2p2RKQw=,sOPgs17YXRY0l4BYLvOqDtGNIps=
8,-7,rIghR/fduP8wLwrtP78m2p2RKQw=,sOPgs17YXRY0l4BYLvOqDtGNIps=
8,-9,rIghR/fduP8wLwrtP78m2p2RKQw=,V/2fdxxaSyIKnKwJOnMZzBGIsbI=
7,-5,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
7,-6,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
6,-1,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
6,-6,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
6,-5,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
5,-17,rIghR/fduP8wLwrtP78m2p2RKQw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
5,-10,rIghR/fduP8wLwrtP78m2p2RKQw=,8fWgyDr5UxiMb13qRMcwtCUtHsA=
5,-1,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
5,-2,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
4,-11,rIghR/fduP8wLwrtP78m2p2RKQw=,XDaMN8HTsPGGzXPJaBZUSDbsWOo=
4,-10,rIghR/fduP8wLwrtP78m2p2RKQw=,XDaMN8HTsPGGzXPJaBZUSDbsWOo=
4,-9,rIghR/fduP8wLwrtP78m2p2RKQw=,8fWgyDr5UxiMb13qRMcwtCUtHsA=
4,-14,rIghR/fduP8wLwrtP78m2p2RKQw=,8fWgyDr5UxiMb13qRMcwtCUtHsA=
4,-13,rIghR/fduP8wLwrtP78m2p2RKQw=,8fWgyDr5UxiMb13qRMcwtCUtHsA=
4,-4,rIghR/fduP8wLwrtP78m2p2RKQw=,UiEq4l6aWu+9Mbu7QzuoSLb5gpU=
4,-3,rIghR/fduP8wLwrtP78m2p2RKQw=,lHg7yi2GnfWOFk1poDIna/aDFnc=
4,-2,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
4,-1,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
4,-8,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
4,-7,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
4,-6,rIghR/fduP8wLwrtP78m2p2RKQw=,z5DTCqGtCLBAf+XY4rQ1SAAdt84=
