-12,13,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,sOPgs17YXRY0l4BYLvOqDtGNIps=
-11,4,Pp4nqAhM0LA7TBNAgWsKc1rgEto=,V/2fdxxaSyIKnKwJOnMZzBGIsbI=
-10,4,rIghR/fduP8wLwrtP78m2p2RKQw=,KvLgBGePXmxT1SzxLCdEXJ0vfZI=
-9,0,rIghR/fduP8wLwrtP78m2p2RKQw=,huaB4pawfcXq1m0V6DQa2xIEE4s=
-7,4,rIghR/fduP8wLwrtP78m2p2RKQw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-6,7,rIghR/fduP8wLwrtP78m2p2RKQw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-6,4,rIghR/fduP8wLwrtP78m2p2RKQw=,XWD7MFBIBTQJoADI5c8RkeTSkUY=
-5,3,rIghR/fduP8wLwrtP78m2p2RKQw=,l+EJSohkJQ2e3jhelJ3Do0v/HXU=
-5,2,rIghR/fduP8wLwrtP78m2p2RKQw=,XWD7MFBIBTQJoADI5c8RkeTSkUY=
-5,1,rIghR/fduP8wLwrtP78m2p2RKQw=,XWD7MFBIBTQJoADI5c8RkeTSkUY=
-5,0,rIghR/fduP8wLwrtP78m2p2RKQw=,i6yMT8L6S07nK5LwXiUWXPVMjIM=
-5,5,rIghR/fduP8wLwrtP78m2p2RKQw=,ItRO1xcCAmt+Um5ET1cFRHPB4tQ=
-5,4,rIghR/fduP8wLwrtP78m2p2RKQw=,YzoYxxJ3PDp+SAkI0D6cxpnwXZs=
-4,4,rIghR/fduP8wLwrtP78m2p2RKQw=,fPPdWSYqeRIUB8ggnmNCQMUvjuM=
-4,0,rIghR/fduP8wLwrtP78m2p2RKQw=,/Cq6NmofvJ+b7swkvz6TqsoEhcA=
-4,1,rIghR/fduP8wLwrtP78m2p2RKQw=,44O7LN9cHSzaxaptVkhiEBu782U=
-4,3,rIghR/fduP8wLwrtP78m2p2RKQw=,fPPdWSYqeRIUB8ggnmNCQMUvjuM=
-3,5,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,40pxJjxIvop30hG8J9QwXIpJ0s8=
-3,4,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,Wql7CKmU+rHw6wwQ2LUWmOEuqwk=
-3,7,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-3,6,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-3,1,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,2JvWoCiT4ukuKyPJgmagcgQbBdA=
-3,0,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,HN6aWujnzxglSeKuTM+1KRShvEk=
-3,3,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,h1ql/gHU4vAWJ1v8ybfP6470bkM=
-2,4,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,nMeE6RWnoEKrkXrozkUh3ofjY1o=
-2,5,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,Bp6PFAgoP3dTC0qcAe/Pf38Z6rg=
-2,2,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,vBelqQF2EknWTe4MtLMmgLsHrWw=
-2,3,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,L3GBo8hsBoIkiNNAuOqCbS0zH2c=
-2,0,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,MrIjsScXfMVhC+ArOgZ35FrJ+Iw=
-2,1,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,jwOuKVp5Pf5AQhVy0DbGNx9nUrk=
-1,7,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-1,6,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-1,5,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-1,4,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,CAdp1nNh6zvIgk4w84wSAsoTZb0=
-1,3,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,Bp6PFAgoP3dTC0qcAe/Pf38Z6rg=
-1,2,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,nMeE6RWnoEKrkXrozkUh3ofjY1o=
-1,1,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,I1IYglLsDS4+ZNxOKbbje5DXWtM=
-1,0,+1NPKPF3yq6XHPdk/P7QzDa/Kvw=,bTZppy6snPftDLFejPoHU6S0k84=
