0,0,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,W4B5Mtt1JItY8IjmDUBOWKUc/yI=
0,1,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,Y6kHh2/6Q/iYO06e1pY+QNC93dc=
0,2,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,Y6kHh2/6Q/iYO06e1pY+QNC93dc=
0,3,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,HuR1TBbBCVapjXTwUKtVotMKCMs=
0,4,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,iMg791f7fxaV/OsfJNWkcM/UaLg=
0,5,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,W4B5Mtt1JItY8IjmDUBOWKUc/yI=
0,6,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,HuR1TBbBCVapjXTwUKtVotMKCMs=
0,7,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,iMg791f7fxaV/OsfJNWkcM/UaLg=
1,1,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,iMg791f7fxaV/OsfJNWkcM/UaLg=
1,0,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,7J+QURjAvohT1bnqnDnWwoX3mnE=
1,3,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,ag7prDCHBx9KYc/cqr7cbC0t6pI=
1,2,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,wQs1zY3V479tbi/I4NoaFjkdBu0=
1,5,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,7J+QURjAvohT1bnqnDnWwoX3mnE=
1,4,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,iMg791f7fxaV/OsfJNWkcM/UaLg=
1,6,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,ag7prDCHBx9KYc/cqr7cbC0t6pI=
2,2,uogrDI2Nwy8D7CQ22wL9vSfN+Ro=,iMg791f7fxaV/OsfJNWkcM/UaLg=
