2,1,F7MB8ILA0OCueIjZr+7gGEAJ+TQ=,273lXt73CLo9U8K4LJLZb/92/7A=
1,2,F7MB8ILA0OCueIjZr+7gGEAJ+TQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
2,2,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
1,1,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
2,5,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
2,4,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
4,2,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,EStXN/RZ41YYSvs2VDTieaLeXvM=
4,3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,EStXN/RZ41YYSvs2VDTieaLeXvM=
3,4,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
3,3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
3,5,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
2,6,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,4kpNCWSlL0/LR6SUs0wdksbErU8=
4,1,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,z/tGUKTeTlAT7OU+J59lSleupZ8=
2,3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
4,0,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,z/tGUKTeTlAT7OU+J59lSleupZ8=
3,6,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,4kpNCWSlL0/LR6SUs0wdksbErU8=
3,2,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
2,0,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,273lXt73CLo9U8K4LJLZb/92/7A=
5,0,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,z/tGUKTeTlAT7OU+J59lSleupZ8=
2,7,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,4kpNCWSlL0/LR6SUs0wdksbErU8=
5,1,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,z/tGUKTeTlAT7OU+J59lSleupZ8=
5,2,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,EStXN/RZ41YYSvs2VDTieaLeXvM=
5,3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,EStXN/RZ41YYSvs2VDTieaLeXvM=
0,3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
1,3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
3,1,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,273lXt73CLo9U8K4LJLZb/92/7A=
3,0,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,273lXt73CLo9U8K4LJLZb/92/7A=
1,0,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
3,7,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,4kpNCWSlL0/LR6SUs0wdksbErU8=
1,9,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,OfOtVuU/F9F9BfvbLmL7FaS7vUA=
1,8,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,OfOtVuU/F9F9BfvbLmL7FaS7vUA=
0,9,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,OfOtVuU/F9F9BfvbLmL7FaS7vUA=
0,2,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
0,0,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
0,8,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,OfOtVuU/F9F9BfvbLmL7FaS7vUA=
0,1,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
1,7,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
0,6,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
0,7,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
1,5,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,48AQFzErPVLMmnon8X8gzZaBYPc=
5,9,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,3zxGJ7skvgZml29Vg5vbEnS4MSs=
1,4,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,48AQFzErPVLMmnon8X8gzZaBYPc=
5,8,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,3zxGJ7skvgZml29Vg5vbEnS4MSs=
4,8,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,3zxGJ7skvgZml29Vg5vbEnS4MSs=
0,4,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,48AQFzErPVLMmnon8X8gzZaBYPc=
0,5,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,48AQFzErPVLMmnon8X8gzZaBYPc=
4,9,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,3zxGJ7skvgZml29Vg5vbEnS4MSs=
1,6,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,A9L3azZ8BZglUeW0Vd+Qvo6pi/g=
