-4,-4,HZI/B44otISBS6aMxgMkopqui90=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-4,-3,HZI/B44otISBS6aMxgMkopqui90=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-4,-5,HZI/B44otISBS6aMxgMkopqui90=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-5,-5,HZI/B44otISBS6aMxgMkopqui90=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-5,-4,HZI/B44otISBS6aMxgMkopqui90=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-5,-3,HZI/B44otISBS6aMxgMkopqui90=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-4,-2,HZI/B44otISBS6aMxgMkopqui90=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-5,-2,HZI/B44otISBS6aMxgMkopqui90=,kZuI8XOgjFm91S372y/3lJDJUYw=
-3,-4,HZI/B44otISBS6aMxgMkopqui90=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-3,-5,HZI/B44otISBS6aMxgMkopqui90=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-2,-5,HZI/B44otISBS6aMxgMkopqui90=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-2,-4,HZI/B44otISBS6aMxgMkopqui90=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-6,-4,HZI/B44otISBS6aMxgMkopqui90=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-6,-3,HZI/B44otISBS6aMxgMkopqui90=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-6,-2,HZI/B44otISBS6aMxgMkopqui90=,kZuI8XOgjFm91S372y/3lJDJUYw=
-5,-1,HZI/B44otISBS6aMxgMkopqui90=,kZuI8XOgjFm91S372y/3lJDJUYw=
-6,-5,N/jmu7bU8aUu2vomgdugWDSTQ/E=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-4,-1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-2,-6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-6,-1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,kZuI8XOgjFm91S372y/3lJDJUYw=
-3,-6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-5,-6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-6,-6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-4,-6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-3,-2,N/jmu7bU8aUu2vomgdugWDSTQ/E=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-1,-5,N/jmu7bU8aUu2vomgdugWDSTQ/E=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-3,-3,N/jmu7bU8aUu2vomgdugWDSTQ/E=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-1,-6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-3,-1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-2,-3,N/jmu7bU8aUu2vomgdugWDSTQ/E=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-1,-4,N/jmu7bU8aUu2vomgdugWDSTQ/E=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-1,-3,N/jmu7bU8aUu2vomgdugWDSTQ/E=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-2,-1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,bqQJ8sTL2w9ykb85EN+LgpSmGNM=
-2,-2,N/jmu7bU8aUu2vomgdugWDSTQ/E=,bqQJ8sTL2w9ykb85EN+LgpSmGNM=
-1,-1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,bqQJ8sTL2w9ykb85EN+LgpSmGNM=
-1,-2,N/jmu7bU8aUu2vomgdugWDSTQ/E=,bqQJ8sTL2w9ykb85EN+LgpSmGNM=
