-5,1,LeYdflxiT8g0F5mOAB9drg+IkHo=,hjvZ29yreEToBiAgcKyncO0LdyI=
-4,1,LeYdflxiT8g0F5mOAB9drg+IkHo=,bGihw9ZmDWS+E/rvPOtL9HHNdJ0=
-5,2,LeYdflxiT8g0F5mOAB9drg+IkHo=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-4,2,LeYdflxiT8g0F5mOAB9drg+IkHo=,45FhUFBasADifsp6MkzBOEkLQ2E=
-6,1,pbEgjEDZIqfokaMdt4NaSAnhkIA=,hjvZ29yreEToBiAgcKyncO0LdyI=
-7,2,pbEgjEDZIqfokaMdt4NaSAnhkIA=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-6,4,pbEgjEDZIqfokaMdt4NaSAnhkIA=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-6,3,pbEgjEDZIqfokaMdt4NaSAnhkIA=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-6,2,pbEgjEDZIqfokaMdt4NaSAnhkIA=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-2,5,pbEgjEDZIqfokaMdt4NaSAnhkIA=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-2,6,pbEgjEDZIqfokaMdt4NaSAnhkIA=,QTHVkXErs6KK363FSIN59Ry47DU=
-2,3,pbEgjEDZIqfokaMdt4NaSAnhkIA=,PJ2vC1ekoks4JxaXqHeM9wjJyMQ=
-1,3,pbEgjEDZIqfokaMdt4NaSAnhkIA=,PJ2vC1ekoks4JxaXqHeM9wjJyMQ=
-2,4,pbEgjEDZIqfokaMdt4NaSAnhkIA=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-1,4,pbEgjEDZIqfokaMdt4NaSAnhkIA=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-3,3,pbEgjEDZIqfokaMdt4NaSAnhkIA=,45FhUFBasADifsp6MkzBOEkLQ2E=
-5,3,HZI/B44otISBS6aMxgMkopqui90=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-5,0,HZI/B44otISBS6aMxgMkopqui90=,hjvZ29yreEToBiAgcKyncO0LdyI=
-7,3,HZI/B44otISBS6aMxgMkopqui90=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-4,3,HZI/B44otISBS6aMxgMkopqui90=,45FhUFBasADifsp6MkzBOEkLQ2E=
-8,3,HZI/B44otISBS6aMxgMkopqui90=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-8,2,HZI/B44otISBS6aMxgMkopqui90=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-2,7,HZI/B44otISBS6aMxgMkopqui90=,QTHVkXErs6KK363FSIN59Ry47DU=
-1,6,HZI/B44otISBS6aMxgMkopqui90=,QTHVkXErs6KK363FSIN59Ry47DU=
-1,5,HZI/B44otISBS6aMxgMkopqui90=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-6,5,HZI/B44otISBS6aMxgMkopqui90=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-1,7,HZI/B44otISBS6aMxgMkopqui90=,QTHVkXErs6KK363FSIN59Ry47DU=
-7,4,HZI/B44otISBS6aMxgMkopqui90=,HeMxe7Kc/syDtQL4mFOXWP7mBBY=
-6,0,HZI/B44otISBS6aMxgMkopqui90=,hjvZ29yreEToBiAgcKyncO0LdyI=
-8,4,HZI/B44otISBS6aMxgMkopqui90=,HeMxe7Kc/syDtQL4mFOXWP7mBBY=
-8,5,HZI/B44otISBS6aMxgMkopqui90=,HeMxe7Kc/syDtQL4mFOXWP7mBBY=
-5,5,HZI/B44otISBS6aMxgMkopqui90=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-4,0,HZI/B44otISBS6aMxgMkopqui90=,bGihw9ZmDWS+E/rvPOtL9HHNdJ0=
