-139,-48,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-138,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-139,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-138,-46,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-139,-46,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-140,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-141,-48,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-139,-47,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-137,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-140,-47,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-143,-48,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-142,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-141,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-130,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-140,-46,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-136,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-133,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-134,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-135,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-129,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-135,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-136,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-138,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-134,-45,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
-137,-33,52cQTPxtEYTAmyw3uQIOXNut8bo=,50gz1rDOY1a+d5/XMEN8tUXueUM=
