-17,143,3u/u4mQHHLRRbIUTtW4vXdVCmVE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-18,143,3u/u4mQHHLRRbIUTtW4vXdVCmVE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-19,143,3u/u4mQHHLRRbIUTtW4vXdVCmVE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-21,143,3u/u4mQHHLRRbIUTtW4vXdVCmVE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-22,143,3u/u4mQHHLRRbIUTtW4vXdVCmVE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-20,143,cgLJNKDdAW76UVnaLaterbcv24I=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-23,143,cgLJNKDdAW76UVnaLaterbcv24I=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-26,131,cgLJNKDdAW76UVnaLaterbcv24I=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-26,130,goKObP3sgBFNXqKT45FuSldwvmM=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-31,128,goKObP3sgBFNXqKT45FuSldwvmM=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-25,131,goKObP3sgBFNXqKT45FuSldwvmM=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-24,131,goKObP3sgBFNXqKT45FuSldwvmM=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-23,131,goKObP3sgBFNXqKT45FuSldwvmM=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-22,131,goKObP3sgBFNXqKT45FuSldwvmM=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-21,131,ho5MuljThvAkB39YMTMHgW60eCE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-20,131,ho5MuljThvAkB39YMTMHgW60eCE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
-19,131,ho5MuljThvAkB39YMTMHgW60eCE=,T8po8KQ8+y1JMBVo0mTbR145zL0=
