-27,224,AZIolqGun0iUP3+Jjlpofahsobs=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-26,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-26,226,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-27,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-28,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-29,224,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-29,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-31,224,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-28,225,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-27,226,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-27,225,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-28,226,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-30,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-25,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-24,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-25,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-22,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-24,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-23,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-23,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-27,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-22,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-29,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-28,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-30,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-21,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-28,224,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-32,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-26,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-20,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-31,227,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-29,226,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
-31,239,wsCRTVZj+nJYjfCM+sMG9LAP8II=,i0Hh4xy9jhDLjRW7BpVgnECkb58=
