165,-160,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
166,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
165,-158,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
166,-158,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
164,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
163,-160,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
165,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
163,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
161,-160,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
167,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
162,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
164,-159,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
165,-159,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
164,-158,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
173,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
168,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
169,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
171,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
172,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
170,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
166,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
170,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
169,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
165,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
171,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
168,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
162,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
175,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
167,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
164,-160,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
161,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
163,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
175,-146,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
174,-146,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
161,-157,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
163,-158,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
160,-145,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
170,-146,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
171,-146,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
166,-146,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
173,-146,fxS/jXF6sL2FYNRUmMCeTfq+Fsw=,+4imRQa23LtmuQ8jq9/wk8aNx3Q=
