-16,-7,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,ZtwxWhol4MYwj9AmBFZojxZ2D7A=
-14,-7,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,ZtwxWhol4MYwj9AmBFZojxZ2D7A=
-13,-7,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,ZtwxWhol4MYwj9AmBFZojxZ2D7A=
-15,-7,VTTluIEQtapwLFKTY512IRU9prc=,ZtwxWhol4MYwj9AmBFZojxZ2D7A=
-14,-3,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-13,-3,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-14,-4,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-13,-4,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-16,-2,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-16,-1,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-15,-2,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-15,-1,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-14,-1,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-13,-1,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-14,-5,VTTluIEQtapwLFKTY512IRU9prc=,ZtwxWhol4MYwj9AmBFZojxZ2D7A=
-14,-2,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-8,-3,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-7,-3,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-6,-3,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-7,-2,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-8,-2,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-7,-4,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-6,-4,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-8,-4,VTTluIEQtapwLFKTY512IRU9prc=,ZFQ0QmL2Y0zddFjVHg/LCtHm2ws=
-15,-3,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
-16,-3,VTTluIEQtapwLFKTY512IRU9prc=,c0zWYHILE84qMgK++2Z3Yly+aAA=
