2,2,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,3,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
2,3,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,2,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
2,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
1,3,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
1,2,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
1,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
2,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
0,2,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
0,3,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
0,1,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
0,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
1,0,wtqNq/Hqo6mAeWmU+vTOpcHjbgg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
